-0.9171206,0.029119296,0.17979752,-0.005428823,-0.28855854,1.6475656,1.1735327,-0.52514756,-0.02555647,-0.1840481,0.14400534,-0.19012922,0.67172265,0.982934,-0.45628005,-0.017112795,-0.08783422,1.0658299,0.13680647,-1.7163199,-0.51432085,0.2207738,1.2861305,0.07178465,0.24809907,-0.14902936,0.43248987,-0.2793919,-0.2735152,1.2353958,1.2134883,0.15359612,0.3510602,0.15927263,-0.3590332,-0.25585037,-1.5727607,0.16201001,-0.2763969,1.580531,0.65261364,-0.10020942,-0.32685983,0.25219038,0.1492081,0.2647205,-1.1054523,0.28721195,-0.26167488,0.17468515,-0.21496314,0.5061667,1.4414062,-0.28072062,-1.1560402,0.53723997,0.04647273,0.27932397,-0.12475717,-0.046396226,0.2455434,-0.08192672,-0.27738777,-1.0275751,0.029768478,-0.5949034,-0.073483355,-0.8612104,-0.25187942,0.04520658,-0.12796843,0.7156021,-0.00079395925,1.3121827,0.8207461,-0.8571379,0.65410066,-0.27467802,-0.8627083,0.04372729,1.270942,0.05415025,-0.54379714,-0.49304682,0.6372802,-0.39222008,0.70376796,0.020582514,0.8085069,0.158103,-0.6810171,0.04160243,0.40151718,1.1358393,0.21616003,0.399399,0.58214104,0.3373036,-0.017762309,0.11463795
0.67675984,0.2677925,0.18303092,-0.022144804,0.33853912,0.6287532,0.122749165,0.018244436,0.30423895,-0.16263755,-0.15330753,0.18850045,0.10037486,0.10335529,0.05732599,0.6257075,0.092665866,-0.05853884,0.037876967,-0.82061857,0.080533236,0.095245786,0.6645309,0.119012184,0.11383125,0.039517082,-0.24122702,0.16306901,0.00012381317,0.043272514,0.027828641,0.15670028,0.7690079,-0.6830741,0.00077152293,-0.04293036,0.31033716,-1.4293286,-0.31047127,0.5082262,-0.41411772,-0.15656479,0.30809334,0.21877408,-0.04643228,0.15831304,0.019729355,0.2523062,0.019100433,-0.12978873,-0.052243903,0.19516565,0.23027529,0.041041877,-1.0227766,0.04424738,0.30283022,0.074695714,-0.055531114,-0.14305729,0.5444819,-0.11893569,0.016575098,-1.8979795,-0.20372002,-0.51838535,0.109151304,0.05932555,-0.009406119,-0.22970887,-0.07158106,-0.101293415,2.8026257,0.5698171,0.6954094,-0.078265406,0.5411905,-0.75493246,0.16331026,0.02804594,0.5173643,-0.06857881,-0.18586138,0.0100021325,-0.0834238,-0.037876096,0.24063052,-0.01866667,0.25445366,0.12256818,-0.09839385,-0.2515843,0.0024620865,-0.08347735,0.08953475,-0.9608102,0.019711168,-0.3176263,-0.14365183,-0.18895443
-1.0758698,0.19973403,-0.025855266,0.0568881,-0.5255017,0.83925045,0.56770176,-0.11197883,0.05215055,0.0033108736,-0.12687357,-0.22014666,-1.7455789,1.0971736,1.1677479,0.08547117,0.13099222,-0.28652614,-0.094473965,-0.34287965,-0.59305257,-0.10816906,0.48412535,-0.48646584,0.20892721,-0.21607511,0.020809416,0.68608546,-1.8149042,1.5401547,-0.38177472,0.1480023,0.34389096,-1.2672037,0.54813135,-0.11074983,-0.3017328,0.46004352,-0.04894045,1.9522885,-0.9077356,0.09082319,0.7836804,2.2637503,-0.16343991,0.07001136,0.12577893,0.26877266,0.27896836,0.5618971,-0.27270555,-0.00543678,1.1596353,0.3067461,-0.92771983,-0.31348008,0.25925538,-0.07964961,0.2304344,-0.120059796,0.44490713,0.19040875,-0.33960375,-0.8475272,0.0030469077,-0.8260035,0.085380845,-0.089279175,-0.05546201,-0.36095566,-0.11168921,-0.09362648,2.990785,0.930087,-0.21550937,-1.209507,-0.36683887,0.17105529,0.58765376,0.21921445,1.0800723,-0.14848717,0.7991356,0.06095491,0.27945185,-1.604398,-0.20305483,0.23676822,-0.42849323,-0.43564934,0.9384087,0.081486136,-0.11181524,0.28670806,0.120169826,0.08441026,-1.2441082,0.36763155,0.044754744,-0.108932614
0.5372771,0.15331551,0.088057294,-0.03618158,-0.9075797,0.8440142,0.55945855,0.028046945,0.18604921,-0.07698397,-0.26411173,-0.045239586,-0.33533618,-0.59099454,-0.55363953,-0.8541979,-0.09139411,-0.60188717,0.050306417,-1.0955576,0.096590444,0.17941864,0.721166,0.20877069,0.15309942,0.08011375,0.39159694,0.32243237,0.96930194,0.7468366,-0.1986395,0.52259576,0.442545,0.55393636,-0.05535422,-0.25272176,0.4532963,0.5801515,-0.05378343,1.2545553,0.18573797,-0.24219586,-0.013598087,-1.8621907,0.1741105,0.0552684,0.10516686,0.47398123,-0.20078173,-0.7767504,0.03673741,0.10627403,0.6031862,-0.047487203,-1.0876527,0.100459985,0.3412181,0.13113613,-0.09784753,-0.19393028,0.39154556,-0.22875036,0.09264092,-0.32214925,-0.3711043,-0.79355085,0.18497454,-0.76727974,-0.3684315,-0.21861385,-0.18642244,0.0010235346,0.057217497,0.7331808,-0.07512054,-0.40705782,0.5826542,0.44266087,1.3724234,-0.1707507,0.94723314,0.08105654,0.4113018,-1.4014069,0.49169666,-0.8226501,0.12559865,-0.004188223,0.93856597,-1.0893402,-0.30032572,-0.17525975,0.08754627,-0.17306745,0.19011864,0.33392876,0.07472785,-0.19423738,-0.25199577,-0.10965414
0.40183708,0.0958336,0.2565499,0.14020902,1.1374631,-0.73900443,-0.5921645,0.07036949,0.27009442,-0.084068775,-0.31336695,-0.4241587,0.54475784,-0.30877632,-0.223999,-0.32308787,-0.11573424,1.0965457,0.010415603,-0.06956638,0.33683518,0.16879599,1.92925,-0.34498858,0.015675835,0.20193954,-1.0545473,0.28997993,0.2909346,0.82283795,-0.08682861,0.18237196,0.21694897,-0.7235225,-0.06878338,0.09649306,-1.4222407,0.9084191,0.08233294,1.4950229,0.70639735,-0.14626497,0.42556494,0.75923365,0.09921777,-3.28656e-05,0.11105301,0.6514188,-0.5219201,-0.7309206,0.078183964,0.12406968,0.8049959,-0.039239522,-0.9544609,0.27782628,0.03431589,0.164146,0.013774239,-0.113139115,0.59804827,-0.15027954,0.086004704,-0.34026515,-0.32058108,-0.6951971,0.05547784,-0.82171434,0.4477755,0.03839075,0.080794886,0.24024346,1.0674479,0.9317611,0.113039054,0.020653585,0.97130734,0.7445713,0.37800997,-0.011579204,0.6616756,0.05284731,-0.52379996,0.76447946,0.7042892,-0.64403176,0.024182815,0.21533805,-0.8111769,-0.92495656,0.063522205,-0.22753976,0.023830257,0.3052222,0.04076595,1.0145717,-0.029236719,-0.4831559,-0.31229073,-0.45933983
0.8061098,0.19582814,0.16937222,0.045841977,0.86995935,-0.6920418,0.15657505,-0.47846547,0.24700277,-0.13104324,-1.065258,-0.20219523,0.12754273,0.11868411,-0.05257677,-1.0163447,-0.0037876728,0.45347545,-0.092757694,-0.38253936,0.13379371,0.062208805,-0.90561277,0.013845989,0.090354264,-0.05224422,-0.24884021,0.09142548,-0.015909681,0.09772997,0.015060533,0.10078426,0.5041861,-0.9302116,-0.075068906,-0.36289448,-1.0449215,-0.55636567,-0.26457378,0.5169316,-0.3850944,-0.17385812,0.19233567,-0.64522815,0.027316129,0.07782839,0.0654646,0.20350648,0.34653595,-0.056442656,-0.08114716,-0.1341268,0.39841747,-0.027086647,-1.5795193,0.12994851,0.22243309,0.022466516,-0.13063297,-0.13690966,0.17595279,-0.10083568,0.012782673,0.33104175,-0.21789506,-0.28992033,0.12990093,0.04875965,-0.0027893777,-0.39978015,0.0068343207,-0.13177025,0.900672,0.59675545,-0.74108505,-0.04910544,0.87210023,0.28861243,0.2719812,-0.040378105,1.3862834,0.004190215,-0.1523769,0.08302387,-0.113465466,-0.034514558,0.238185,0.036281977,0.23574379,0.31017247,-0.04578007,-0.19801635,0.025790652,2.2427852,0.065481976,0.34349942,0.1399449,-0.21257253,-0.1719136,-0.17436664
0.46807817,0.27316374,-0.021807026,0.22973546,0.8229438,-1.0401965,0.21101467,0.11696675,0.057937197,0.022716751,-0.4129582,-0.124685906,-0.34177205,0.14345647,0.08761187,-0.7558459,0.029986668,-0.16865814,0.012141454,-2.0930345,-0.8305547,-0.06721015,0.7675736,0.16381778,-0.117903136,-0.025427163,-0.30459467,0.13593128,0.0144839445,0.082040414,0.06617725,0.015783027,0.3338422,-0.6369431,-0.8445919,-0.22190773,-0.06836773,-0.7658819,-0.23061377,0.38244468,-0.4402295,-0.11318027,0.22814445,-0.020584416,-0.0032778976,-0.03970668,0.23602729,0.20506,-0.002113,-0.042753324,-0.079615094,0.24311617,0.41423148,-0.13949311,-0.61193824,0.497467,0.2792782,0.026039405,-0.26692617,-0.106183335,0.051641956,-0.079004124,-0.4085251,0.49563214,-0.21384746,0.7680922,0.24752432,-0.014782999,-0.041461285,-0.6455854,0.10973248,-0.11086539,1.6356063,0.21479589,0.25546363,0.03927963,0.113103844,-0.019026235,0.21934,0.084295146,0.4883031,0.144527,-0.114295125,0.07136444,-0.03231076,0.03301944,0.24626075,-0.49697822,0.27182996,-0.3531479,0.0069472324,0.013540384,0.17315951,0.9318529,0.06901945,-0.33588657,-0.054503314,0.14884068,-0.15027077,0.08942695
0.4857621,0.12872815,0.17632368,-0.085319504,0.79782903,1.3821852,0.063353725,-0.21313639,0.39405388,-0.27347276,-0.22588322,0.054154452,0.8443028,0.17539065,-0.17355862,1.066852,-0.0800949,0.08656686,-0.05977493,-1.55084,0.2919234,-0.08620129,0.70956725,0.10259093,0.17897083,0.07444486,-0.27682954,0.18411776,0.023533724,-0.024996147,0.10423682,0.16281927,0.37175852,-0.8515928,0.24498457,0.11095173,0.057372183,0.9871191,-0.14518191,0.5695726,-0.45072007,-0.24477465,-0.13051932,-0.111818574,-0.059437715,0.20389438,0.032253638,0.25531903,-0.22594143,-0.058930065,0.031140257,-0.21329917,0.25254783,0.099664874,-1.1986108,0.07200225,0.16285068,0.14242852,0.012997862,-0.18991894,-0.029523477,-0.19535284,-0.16131702,0.47335598,-0.23679927,-1.0318366,0.070208564,0.037861355,-0.12822977,-0.8201171,-0.08782851,-0.06165057,2.1615987,0.6417017,0.6282955,-0.025044406,-0.5746171,-1.0329076,0.38753283,-0.13659574,0.8853962,-0.13182183,-0.21172275,0.095865615,0.07413973,-0.047770005,0.14136943,0.17401908,0.26454934,0.19656806,-0.1145357,-0.31311315,-0.11186353,0.9554732,0.039826978,0.5361632,-0.7053025,-0.14398897,-0.24325281,-0.20167007
1.4038202,-0.032115355,-0.40625596,-0.79802024,0.17443717,0.97019154,-0.13156614,0.14121565,0.6954498,-0.47225648,0.16832006,-0.022824466,0.5787715,-0.3629967,0.2277926,0.09673805,0.39129913,0.3444185,0.7114355,-0.73686755,-0.41744214,-0.9402925,0.18155456,-0.27536613,0.10073862,0.52919626,-0.08868323,-0.1899863,-0.20776671,0.6101855,0.44795933,-0.79165906,0.363155,-0.61645895,-0.5073364,0.5661955,-0.19470504,0.23920172,0.09377746,0.5342704,0.26439944,0.3895909,0.09288203,-0.55206287,0.24811973,-0.5632079,-0.71811557,-0.4951704,-0.5615984,-0.25914034,0.404842,0.035891246,0.19927344,-0.9241214,-0.4868682,-0.09755514,0.11442087,-1.0446069,0.4396221,-0.25394225,0.12299118,-0.6288347,-0.43310332,0.067773536,0.25409386,0.32974654,0.65283513,-0.084069006,0.76197195,0.45502245,-0.23335455,0.27341244,1.1202459,-0.6266762,-0.59700686,0.50515604,-0.31866455,0.3830529,0.3312157,-0.3794622,0.55908656,0.7691835,-0.12313601,0.7826648,0.18722717,0.48529705,-0.35093346,0.5831516,-0.15218243,0.54585654,0.45169175,-0.07988395,0.88073707,-0.18809652,0.62656116,-0.5290461,-0.7518755,-0.27841002,0.17699894,-0.5491988
-0.9269466,-0.14326812,0.43986323,-0.5155959,1.4029381,-0.2621,0.037962787,0.40167084,0.10871982,-0.20293832,0.2406072,0.38298878,0.701466,0.41374242,1.0138689,-0.09886076,0.08625793,-1.0703535,-0.1917094,-0.7182957,-0.8839952,-0.11568051,0.6948176,0.24659565,-0.19560084,0.22346766,-2.0793643,0.22422683,-1.2103325,-1.0950639,-0.34308138,-0.4363568,-0.05213273,1.7403867,-0.31449285,0.708049,-0.9443545,-0.36712116,-0.1440619,-1.4352894,2.435346,-0.11769411,0.29053232,2.4457166,-0.048928797,-0.1838767,0.68754506,-0.16232674,-0.8121868,-0.9348876,-0.15089971,-0.33710912,1.2937104,-0.58013487,-0.6238672,0.06307394,-0.12653045,-0.2183593,0.1590507,-0.008110516,-0.17426239,0.06747181,-1.4260695,1.3362709,0.16590506,-1.2296904,-0.15233046,-1.6393288,0.18775214,-0.710591,-0.15993682,0.9984979,0.040531952,1.6729393,0.04397077,0.1077632,-0.4616816,1.572841,1.403382,-0.026337987,-1.5902607,-0.08268045,-0.7664341,1.4183054,0.040801782,1.3323678,0.15623078,-0.37059686,0.7165737,1.0649915,0.41347483,-0.19660807,-0.3411882,-0.7060272,-0.5281539,-0.48654273,-0.4594627,-0.8954235,0.01543957,0.57093346
0.5014639,0.22888494,0.06594131,0.03949648,0.4280764,-0.16092514,1.6661085,-0.08500496,0.21094722,-0.02300101,-0.32259288,-0.099832594,-0.64361197,0.009455784,-0.55133754,-0.4661908,0.033519406,-1.314147,0.013598548,-0.77647734,-1.064797,0.1321438,0.17317103,0.056617208,-0.11894805,-0.046991948,0.28768328,0.8429904,0.81235844,1.2655102,0.36969167,0.8831302,0.2625342,-1.1122125,-0.27247933,-0.15234977,0.06742693,-0.4573578,0.16615944,0.24948157,-1.7750736,-0.1535239,0.45314166,-2.28362,0.005389982,0.09887244,-0.7599393,0.03605371,-0.037342165,0.6740636,-0.11554577,0.13356568,1.512447,0.018589692,-0.7169482,0.28738296,0.45892793,0.062532,-0.16694504,-0.12379008,0.2393979,-0.09403219,-0.21258557,0.060620088,-0.5359631,-0.9202645,0.15943448,1.3334104,0.07922738,0.22406635,-0.0877605,0.24224125,-0.027475871,-0.7765883,-0.6016486,0.65693563,-0.9636117,-0.6962869,-0.30710092,-0.07543298,1.33313,0.10525466,-0.97792405,-1.5471313,-0.4243195,-1.5812135,0.8111041,0.3448249,0.17879738,-0.2982684,0.31988776,-0.175891,0.09717904,1.2184498,-0.09438845,-0.14431043,0.59050447,0.08703769,-0.13879943,-0.27065584
-1.2250786,-0.4946222,0.06411622,-0.04254114,-2.1121051,1.601311,0.24410611,-1.1345271,-0.25717092,-0.07962141,0.4451695,0.6627505,0.19662312,-0.7998698,0.46342736,-0.8867888,-0.22989327,0.024465837,0.41158938,1.1571287,0.007926614,-1.1852736,0.18980253,-0.0031333626,0.4232636,-0.5799611,1.5787344,0.43048564,0.054888614,0.07949313,1.2918911,0.53238976,0.32027167,0.63825685,-0.068479426,-0.4389837,-0.051513363,1.400031,-0.74614066,0.4561771,1.3314394,-0.13939998,0.39730334,-0.3194466,0.23657595,0.22736287,-0.29032058,0.3859131,0.31159505,-0.5316338,0.014414608,0.024445202,0.6809143,0.2211529,0.2811786,0.0004026671,-0.23408265,0.35596025,-0.2248168,-0.19260912,-0.2928387,-0.10814209,0.05155295,-0.10393685,0.20081751,1.4303386,-0.15390946,0.6837397,-0.11186611,0.3725311,0.08270679,0.15978399,-1.3858209,-0.86994475,0.4597422,1.1852086,0.9365039,-1.4327891,0.44307214,-0.3698642,0.35967916,-0.2303456,0.30824,2.3779113,-0.10986617,-0.71908116,-0.33007678,0.17757118,-0.87299204,1.2983931,0.22769138,0.10879864,0.009744755,-0.63700455,0.021154083,0.0053624017,0.22613929,-0.16008694,-0.14830647,-0.5722526
-1.6930003,-0.19311269,0.42066133,-0.34715194,-1.4654031,0.5447599,0.8089275,0.08942746,-0.0064461506,-0.52890366,0.2815529,0.26581934,0.43726537,1.1967682,1.2957692,0.9239387,-0.29444805,-1.0157996,0.00755462,-0.8917013,-0.91626406,0.26884162,2.4715571,0.14136606,0.37474683,0.0983375,0.706965,0.6149166,-0.41910264,0.5342641,-0.22061521,-0.14935753,-0.3537974,1.2509701,1.540022,0.61075777,2.1814835,0.45861754,-1.2690294,-1.8767768,0.8733775,-0.2730703,-0.7586726,-0.6569717,0.12970291,0.40170133,-0.56476194,-0.46543828,-0.26152256,-0.92034966,-0.061873004,0.020027919,-1.9458638,0.09573328,0.2968248,-0.17417134,0.2314664,0.17845383,-0.00022535428,-0.09124766,-0.020554384,-0.21382679,0.0053141224,0.25064242,-0.7842094,-0.772177,-0.13753498,0.19509405,-0.7792954,0.5804265,-0.8252169,-0.38977805,-0.1789944,-0.28223747,0.22897314,0.31666577,-1.3212808,-0.15715785,-0.7337513,-0.19055735,-0.70909864,-0.10158972,0.88970286,1.72603,-0.77564406,-1.9963644,0.89764106,-0.43244335,0.16976643,-0.30979717,0.084258184,-0.30822223,0.04624716,0.18314263,0.53553486,-1.1479436,-0.7200097,0.6272426,0.23356561,-0.40370923
-1.3048772,0.14323659,0.29727298,0.007831494,-0.16655464,0.8457947,-0.51890725,-0.80156904,0.25941497,-0.0966083,-0.5688711,0.060712088,-0.41936633,-0.45090184,0.4272097,0.58416253,0.17790706,0.31262037,0.79166645,0.28715223,0.27436405,0.2622976,-1.8021324,-0.26290125,-0.30614075,-0.59339964,1.4093368,0.10568779,0.6499164,-2.5605996,0.71698064,0.076938875,-0.9816568,1.2288474,0.25207502,0.34735894,-1.7776064,-2.6777105,0.6698358,-1.5587771,0.48362446,0.10027517,-0.044302784,2.1640685,-0.018581742,-0.1200083,0.45261836,-0.07163089,0.05855239,1.4581584,-0.07593119,-0.35446233,1.1950654,-0.65824693,1.159126,-0.05885124,0.23243402,-0.14232711,-0.08830172,-0.0109358635,-0.2859223,0.06784949,1.710165,0.24748862,1.2019994,1.3706319,-0.08871561,0.7994981,0.41200778,0.13064079,0.49902052,0.63113904,1.3212235,-0.91458064,0.991475,0.31967172,0.15554318,-0.6878508,-0.995666,0.10817942,-1.9919593,-0.1696507,-1.0978525,0.6542709,-0.1950499,1.4687918,-0.2699717,-0.64589614,-0.3965409,0.8560203,-1.5051934,-0.12795389,-0.32436374,0.46920973,0.60522074,-1.0000861,0.0530947,-0.16706689,-0.04482306,0.20262286
-0.93601155,0.15792806,0.0144202495,-0.18641184,0.48873523,0.41773644,-0.8156767,0.15792638,-0.02261356,-0.06296494,-0.19670281,1.3573179,-0.58334535,-1.167269,-0.6569024,0.6446716,-0.08579264,-1.1069993,0.22110385,-0.7574977,-0.64954734,0.34930217,-0.0179256,0.087604344,0.14193672,1.0707449,-0.9558727,-0.15316331,-2.0628173,1.1186234,0.37240443,-1.0777891,-0.45321167,-0.5706023,-0.025136631,-0.53160155,1.1853485,2.280708,-0.40556416,0.21834427,0.40361547,0.035572253,-0.9141884,-1.3971139,0.010906876,0.07933387,0.113150045,0.3801213,-0.17748888,-0.6800411,-0.16261487,-0.39625528,1.1974833,-0.63957787,0.28908944,0.32835066,0.20875771,0.059119675,0.5968046,-0.14312756,0.3010129,0.002635462,-1.0067573,1.3955312,1.2594979,0.6712622,0.05942122,-0.29066986,0.78821224,0.023033615,-0.52730626,0.36644617,0.36044568,-1.2018609,0.6387988,0.7029624,-1.5655224,1.0109863,0.23612258,-0.23152728,0.34628183,-0.12773247,-0.42351064,-0.6173967,0.4168592,0.25622854,-0.27949238,-0.2712807,0.04384073,-0.4341526,-0.671105,0.027245397,0.295609,0.6774752,0.49276596,0.96671695,-0.47376773,-0.6257294,-0.33102062,0.35393292
0.51286155,-0.41859588,0.16484153,-0.2598911,-0.6599956,0.25922722,0.54932207,-0.8245013,-0.055755217,-0.029568117,0.53031766,0.19216166,-0.4047208,-0.2223876,-0.7545922,-0.10312435,-0.1864978,0.5767484,0.14157006,-1.6877947,0.097195275,-0.5515401,0.45529392,0.07274513,0.4399977,-0.3179849,-0.13115537,-0.43166482,0.09746474,-0.8558937,0.08937878,0.20370413,-1.268429,0.37553364,0.006226459,-0.6947602,-0.35192582,0.06255134,0.5582051,1.1373519,-0.16276015,-0.16660286,-0.34251633,-2.768388,0.43489668,0.072713785,0.8259607,-0.16381374,0.24117878,-0.8162221,-0.079607114,-0.1403607,-0.3330246,-0.050364945,0.6747792,-0.534392,-0.008582946,0.17613195,-0.059551943,-0.11146999,0.14781067,-0.16750203,-0.17138119,-0.4940664,-0.2679883,-1.0005169,-0.1511808,-0.6265049,-0.11183952,0.32380813,-0.028672196,0.46703,2.3582115,0.0059548197,1.1295584,0.35844326,-1.317808,-0.9096391,-0.32352978,-0.065367505,0.31506664,-0.27375793,0.1452106,1.0578882,-0.14022198,-2.5797942,-0.21533805,0.102790855,-0.14594166,0.09218386,-0.747857,-0.03948088,0.025508996,1.0184014,0.047061965,0.029771015,1.4789565,0.5698146,-0.2611492,0.06548639
-0.5895686,-0.18424581,-0.12575078,0.0122513315,-0.6072318,-1.5179282,0.1329299,0.38894215,-0.1409977,0.045300238,-0.24832231,-0.17427441,-0.43012974,-0.3830794,-0.45189497,0.82117593,-0.18845113,0.5826711,0.3325939,-1.1592665,-0.055167545,-0.29128525,-1.8905044,-0.21861632,-0.02334878,-0.28751522,-0.5700503,0.21772,2.310309,-0.53699243,0.1658155,-0.23698512,-0.35729983,-1.1366618,0.43733302,0.19827375,0.90810084,0.8384274,-0.5675248,-0.08033882,-0.39244273,-0.12539005,0.45044443,3.020686,0.15511158,-0.011187044,0.4611344,0.6458846,0.8761676,-1.7480456,-0.10577206,0.6522473,-0.8911458,0.9473223,-0.052465,0.15167733,0.18134834,0.098081954,0.240324,0.058108065,-0.405651,0.100464076,-0.18551569,0.27445644,-0.120914236,-1.8858564,0.04392192,-1.2319207,0.07834474,-0.22238888,0.83689445,0.18085057,-1.5598335,1.0138228,0.82181495,-0.60493904,0.28325254,1.2181133,-0.23040812,-0.07731891,0.86744165,-0.26617447,0.054423284,0.7022037,-0.3235157,1.0205436,0.6354367,-0.68121564,-1.3945967,0.42989478,1.5605603,0.42532775,0.16987625,1.2609426,-0.24353541,0.77147204,0.9866767,1.7692833,0.19641876,-0.34157923
