-0.9171206,0.029119296,0.17979752,-0.005428823,-0.28855854,1.6475656,1.1735327,-0.52514756,-0.02555647,-0.1840481,0.14400534,-0.19012922,0.67172265,0.982934,-0.45628005,-0.017112795,-0.08783422,1.0658299,0.13680647,-1.7163199,-0.51432085,0.2207738,1.2861305,0.07178465,0.24809907,-0.14902936,0.43248987,-0.2793919,-0.2735152,1.2353958,1.2134883,0.15359612,0.3510602,0.15927263,-0.3590332,-0.25585037,-1.5727607,0.16201001,-0.2763969,1.580531,0.65261364,-0.10020942,-0.32685983,0.25219038,0.1492081,0.2647205,-1.1054523,0.28721195,-0.26167488,0.17468515,-0.21496314,0.5061667,1.4414062,-0.28072062,-1.1560402,0.53723997,0.04647273,0.27932397,-0.12475717,-0.046396226,0.2455434,-0.08192672,-0.27738777,-1.0275751,0.029768478,-0.5949034,-0.073483355,-0.8612104,-0.25187942,0.04520658,-0.12796843,0.7156021,-0.00079395925,1.3121827,0.8207461,-0.8571379,0.65410066,-0.27467802,-0.8627083,0.04372729,1.270942,0.05415025,-0.54379714,-0.49304682,0.6372802,-0.39222008,0.70376796,0.020582514,0.8085069,0.158103,-0.6810171,0.04160243,0.40151718,1.1358393,0.21616003,0.399399,0.58214104,0.3373036,-0.017762309,0.11463795
-1.7669994,-0.116712116,0.20818305,-0.29869848,0.9796207,-0.1828214,0.88690937,-1.4536536,0.14814417,-0.120664544,-0.228513,0.10452444,0.48859248,0.4994765,-0.20340072,0.71367717,-0.07349391,0.5531536,0.33408278,1.0063411,0.9309509,-0.33589348,-1.5348898,-0.4750334,-0.109385446,0.65235156,-1.5816239,0.009557566,-0.6328364,-1.1177638,0.36692914,-0.59785175,0.43515825,1.8019475,0.48381346,0.3001414,-1.883102,-1.2175566,0.052330278,0.3808148,-0.92569184,0.067666546,0.43939403,-1.6810291,-0.09111117,-0.32377073,0.055482082,-0.24873522,0.53700083,-1.8441937,-0.043748423,-0.52128464,1.4259614,0.6156047,-1.9341469,-1.2466677,-0.39572352,0.12103986,-0.027932666,-0.15983984,0.09374764,0.1489875,0.6135105,-0.85950434,0.1897028,-0.12990803,-0.08170112,1.5027586,-0.4450227,-0.8636636,-0.72942096,0.6589333,-0.1415845,1.2431184,-0.77333075,-0.5841981,-0.043000672,0.07267432,-1.2394466,-0.24924463,1.4347492,-0.029402254,0.35261816,-0.78582346,0.9118322,0.7768267,0.15641282,0.5031138,0.32869855,-0.1804678,0.4102661,0.08990744,-0.16560471,-0.83299196,0.03660436,0.43933845,0.7370687,-0.08367037,0.13332066,0.34285244
1.4905579,0.17816113,0.1507026,0.09458613,0.657153,-0.28588435,0.18606457,0.36614567,0.22391711,-0.087691195,-0.26236638,-0.10856684,-0.01954902,0.096715674,0.103890926,0.52388376,-0.03362121,-0.34993815,0.030938957,-1.8198706,0.4180836,0.1791614,0.98153627,0.14476089,-0.00834549,0.01016414,-0.40380564,0.25172916,0.074493766,-0.023044597,0.040640403,0.12827758,0.27486724,-0.53521496,0.3920565,-0.15198255,-0.039796017,0.3001431,-0.18964514,0.47649774,-0.4411762,-0.2261319,0.11999515,0.94471645,0.063314304,0.029015582,0.14430016,0.27947873,-0.0021806944,0.01175306,-0.030264959,0.25123057,0.3224201,-0.079011984,-0.7511598,0.21264395,0.18955481,0.06383767,-0.18678644,-0.17212844,0.16422805,-0.1429009,-0.21679203,-0.11790513,-0.26214054,1.2516301,0.21199642,0.017779725,-0.07281678,0.16056445,0.120872,-0.11250529,1.6194446,-0.67012906,0.07535758,0.012285347,-0.038426723,-0.5296283,0.24069923,-0.10525983,1.4015559,0.05578517,-0.14096466,0.0897015,0.00357989,0.07813202,0.23218553,0.14883593,0.31910995,-0.24922782,-0.011451656,-0.16670996,0.11149697,-0.09333485,0.09329438,-0.15239727,0.35163528,-1.3771218,-0.22070745,0.07830173
1.3623174,0.1850237,0.42380252,-0.18625261,0.029509995,-0.3741151,0.7801596,-0.49804556,0.5249436,-0.4083965,0.34767872,-0.20093778,-0.40376645,0.66236067,0.109147854,-0.2951273,-0.10659946,0.5425657,-0.053360652,1.0193756,-0.41281846,0.4000249,1.93601,0.020403089,0.2971837,0.086520426,-1.3620287,0.371177,0.83112013,0.8526198,0.2012885,-0.902055,-0.6480952,-1.9702557,-0.80213046,0.65762204,1.6677835,-0.46708122,-0.13734792,0.93556535,-0.29039398,-0.22198257,-0.5016341,-2.2156723,0.06121021,0.34497032,0.15719716,0.6226223,-0.45185977,0.47067007,-0.05057095,0.44964045,-0.010226515,0.1696753,-0.29039198,0.04397509,0.13113418,0.23537835,0.17657739,-0.20386405,0.40280485,-0.25494814,0.34705713,1.505317,0.8956964,-1.2534035,-0.068745136,0.21710604,-0.39226428,0.22688143,0.07457966,0.1813225,1.3580569,-0.19676135,0.6850821,-0.45337814,-0.7126844,-1.1879643,-0.34363422,-0.08074153,-1.1975788,-0.2692511,0.1191103,0.5070905,-0.52703846,-0.73647755,0.4629133,0.066186786,-0.105158634,0.40193665,0.36883116,-0.45246023,0.04033493,0.33470222,0.05891488,-0.041379403,0.56585604,0.56251144,-0.22201656,-0.69600326
0.036443535,-0.36642617,0.19014852,-0.109852895,1.1751238,1.3008494,-1.4910097,0.95478445,-0.16635425,-0.008865395,-0.29201552,-0.05927189,-0.27700284,0.5644198,-0.2671893,-1.0885214,-0.3124746,1.5016165,-0.41790524,-0.0340347,0.4755454,0.52067286,-0.46838447,-0.2968675,0.4931133,-0.24290514,1.544754,0.9978479,0.7006724,0.46242312,1.1441436,0.5151849,-0.6308588,1.570678,-0.76758283,-0.22105509,0.8240419,1.9104407,0.07276936,0.62453073,0.28956538,0.16596259,0.19907619,-2.458458,0.37819064,0.27807313,0.17168945,0.44436055,0.061103433,-0.80839384,0.054720633,0.24763384,0.45057717,-0.14952612,-0.9984293,-0.15120244,-1.0437828,0.19135574,-0.09738496,-0.34265572,0.43847874,0.15815277,0.16913569,1.8309594,0.31846592,-1.0163561,-0.033770967,-1.7078528,0.32644486,0.28615275,0.44537568,0.574294,-0.08776259,0.02657192,-0.43324628,0.49942082,-0.44335616,0.6183235,-0.89576715,-0.1261445,-0.62917006,-0.06152184,-0.6531739,-1.9016644,-0.5285101,-0.1900042,-0.54191023,0.22403383,-0.8779425,-0.3036561,0.70501417,-0.1245598,0.005962664,-1.5101899,0.15400542,0.38703102,-0.20969653,1.6103874,-0.3347277,-0.24866726
1.2360858,0.065363154,0.074966036,-0.021424074,0.46087858,-1.2791418,-2.0412078,0.91170347,0.34770507,-0.08949291,-0.24999183,0.112426914,0.35532585,-0.348434,-0.4986917,-0.029282497,-0.24214554,-0.24511677,0.26768464,-0.6406303,-0.5267648,-0.56074977,0.064514555,0.17126648,0.015859602,0.0061872853,0.5453355,-0.5441231,0.020298678,0.9954818,-0.30896515,-0.5694606,0.34370348,0.04944612,-0.666248,0.25235295,-1.4920404,0.8304014,0.09110687,-1.2619486,-1.2652588,0.0075681848,0.12288618,-1.3801793,0.15876448,0.10980168,0.11801606,0.43121558,-0.18863347,0.88841903,-0.09536198,-0.054774504,1.0419306,0.1990755,-0.98244846,-0.93035096,-0.13879046,0.09278307,0.33578762,0.012280063,0.46306047,0.03954309,-0.38594005,0.74207014,-1.0872782,1.3738192,-0.11786656,-0.860474,-0.36626273,-0.25268012,-0.10733449,-0.2643676,0.3268282,0.5655849,0.4461445,-0.90792114,0.583873,-2.4668715,-1.3031665,0.060566463,-1.4075785,-0.07351156,1.4202013,-0.3346403,0.057123616,-0.71837825,-0.12755078,-0.18381752,0.09460162,0.45050213,-0.76866645,-0.20620376,-0.07476175,-0.7155631,0.5389989,0.15068758,-0.15635075,0.118370935,-0.28172186,-0.038995374
-0.42514545,-0.18794559,0.41477457,0.103563994,-0.23556995,-0.94988865,0.24112879,0.06756385,-0.123688966,-0.11620158,-0.542122,0.04187161,0.46627295,-0.5760859,-0.48871192,-0.73209006,-0.09238879,0.5420579,-0.17274907,-0.6344089,-1.2607064,0.34378305,1.5369369,-0.27439606,-0.40179983,-0.25011745,-0.028410133,0.42959407,-1.065643,1.0933254,-1.2200148,0.1481604,0.190326,-3.2580314,0.9347968,-0.4249781,-1.3753929,1.3912181,-0.5963185,-0.70904815,-0.6268114,-0.064842455,0.25414878,-1.8294973,-0.2514865,-0.37971747,-0.19753909,-0.35052112,0.058299605,2.0919483,-0.096205704,-0.1664051,-1.2650381,0.017939404,1.1459622,-0.3041688,0.09259402,-0.0030470807,-0.11354656,0.18147634,0.20945898,-0.013666533,1.5830162,-1.2879,0.50054216,-1.3082763,0.04705915,-1.6394124,0.2475996,-0.5290998,-0.4970935,0.73951465,-0.84988517,-0.23221177,-0.24680267,2.0741842,1.1518029,0.7263379,1.1032921,-0.24450131,-2.1828413,0.08330045,1.3448107,-0.8679871,-0.19793834,-1.6507118,-0.1896362,-0.04622485,0.56503016,0.3567911,0.075292945,-0.22350377,0.061917536,0.9735711,0.19570641,-0.15531386,-0.16405772,-0.6647991,0.14127547,-0.29909402
-1.1989158,0.22406738,-0.2830008,0.14326961,-1.2568655,-0.3733892,-0.8597962,-1.368808,0.09279893,0.10329158,0.25229645,-0.53362626,0.2680252,-0.10207666,-0.25099263,-0.07991614,-0.019225808,-1.3163407,-0.075055584,0.43718362,0.9975767,0.2730593,-0.48257008,0.8435652,-0.13461834,0.09824923,-1.7316885,-0.44837415,-0.22332391,-0.90715617,0.025432836,0.037471272,0.76133937,0.3922886,0.7122409,0.27074376,2.754273,-1.0330302,0.2233297,0.09778165,-0.09950544,-0.0262484,-0.22706246,2.3404877,-0.10452398,-0.29872927,-0.7794088,-0.18196319,0.3996846,-0.92634076,0.08785673,0.7141643,0.88029224,-0.61843866,0.5521714,0.2323461,0.23347503,-0.01070795,0.1651748,-0.13827847,0.26806274,-0.015443604,-0.9336565,-0.0060556917,-0.32407463,0.68786854,0.18961872,-0.22543043,0.48157865,0.28763086,-0.011132229,0.85533696,0.6565159,-1.1494125,-1.5060939,-1.1092869,-1.7781721,1.520977,0.9712962,-0.021145066,0.76187146,0.08867204,0.8607989,-1.2853469,0.11784842,-0.20343304,0.9606958,0.514519,1.5550947,-1.2138603,-0.6981554,-0.14662188,-0.053699266,0.71246713,-0.12172727,-0.876532,-0.5114856,-0.060029373,-0.21330032,0.46072212
-0.33293375,0.3209941,0.12625667,0.17948303,1.3044986,0.80926025,-0.17665973,-0.3871545,0.24890122,-0.096428715,0.14485513,-0.06385784,0.54572034,-0.22186457,1.1790136,-1.7253339,0.027997535,-0.35546243,0.74075246,-1.6394185,0.630992,-0.7305835,0.97839177,-0.063839175,0.17089227,-0.5343536,-0.7262259,-0.5366965,1.4746301,1.0652813,-0.020492347,0.6458868,1.3551035,-0.830003,1.337777,0.1305458,1.9812291,-0.33032674,0.036588617,-0.89095265,-0.24488164,0.13018207,-0.08036894,-1.0257454,-0.05042026,0.14381135,-0.029841544,0.61510724,-0.10715532,0.008185215,-0.19952168,0.13577671,2.3532193,0.021024479,1.291963,0.14464283,0.76139706,-0.09766341,-0.08231593,0.08242924,0.68931365,0.1341817,-0.43746847,-0.996758,-0.4470359,-0.094695,0.0728596,-1.4666061,-0.014429565,-0.19639947,0.58638084,-0.860762,0.24459052,0.7936647,-0.6698707,1.2384468,-0.20676999,-0.28941208,-1.082817,0.17611343,0.24481246,0.2112651,0.17466286,-1.927326,0.44054684,0.1681452,0.5450058,0.66790736,-0.65690666,-0.3423946,0.9153465,-0.1902723,0.095822886,-0.34099987,-0.2797952,-0.078577705,-0.7034493,0.2966648,-0.06249734,-1.4916021
1.5121018,0.19871725,-0.045722507,0.41161966,0.55945307,0.85206616,0.2522081,-0.4123158,0.03527366,0.067249574,0.6395684,-0.11984199,0.15978491,0.14971592,0.10476332,-0.16297059,-0.03419873,-0.4198109,0.0014060567,-1.7267302,-0.29814485,0.116308324,0.3711402,0.099617526,-0.15126637,0.05451331,-0.39882782,0.17731068,0.10589326,0.034878124,0.052131422,-0.01767474,0.28643757,0.13395153,0.40441537,-0.2892151,-0.044515997,-0.9928075,-0.15614063,0.2423133,-0.5283135,-0.15135309,0.2450193,0.31678024,0.038012356,-0.051421035,0.474217,0.23056297,0.06860586,0.04701769,-0.060422517,0.15334329,0.40430456,-0.14955764,-0.0053996765,0.2617221,0.19181271,0.04746629,-0.39457867,-0.18476611,-0.018619921,-0.16897608,-0.3309684,0.30575055,-0.3193825,0.32576331,0.3184196,-0.053436715,-0.074887864,-1.0860138,0.17278893,-0.08762441,0.43056092,-0.28696355,-1.1986939,0.10574645,0.037940685,-0.045510374,0.24953073,-0.057239197,0.8660862,0.21289943,-0.03937853,0.13133311,-0.03206064,0.09797049,0.25958616,-0.4220059,0.3317045,1.0192697,0.06511548,-0.111278914,0.24994795,0.049254764,0.09499141,-0.21150531,0.28984874,-0.58580387,-0.19800144,0.03275802
-1.0941018,0.017387519,-0.2352724,0.23928598,1.001026,-1.6751813,0.052535363,2.1457984,0.09512163,0.2212616,0.19080532,-0.26593012,-0.3889083,-1.7978381,-0.4371853,-0.8591646,0.1786531,1.2643896,-0.33042425,1.6950665,-0.79376835,-0.20262286,2.1787486,-0.6962047,0.11548051,-0.54121375,-0.3835336,-0.15689522,1.3694519,1.7069902,-0.41524756,0.2901228,-0.93209875,1.4782665,0.5101775,-0.2255059,1.579045,1.1271621,0.8455893,-0.69911283,-0.60232246,0.39942417,0.42453098,0.40318432,0.0039875745,0.2152385,-0.07162779,0.32271084,-0.7020017,0.20867328,-0.44804817,0.49696177,-0.3025001,-0.037411466,1.5207603,0.5527595,-0.86083215,-0.033948906,-0.14221571,0.45721692,0.3924143,0.21983044,-0.016512964,0.19978555,-0.44421342,0.013623225,0.027818779,-0.2694078,0.04593315,-0.5058906,-0.20349458,0.2268708,0.26892638,0.9416411,0.53788584,-1.4593871,0.41715875,-1.1188172,0.7894433,0.103580676,-0.67651916,0.30712152,-0.23679222,0.2177486,-0.39399537,1.6063988,-0.967743,0.07272623,-0.9428948,0.4902865,0.047212526,0.07381337,-0.1134617,-2.1221936,-0.21225761,0.52383226,-0.410113,0.1557053,0.40195063,0.051110804
1.5517594,-0.09852251,-0.3329874,0.33640763,-0.93037695,-0.25612843,0.2137882,-1.4684159,-0.183285,0.24360234,0.058829963,0.31071955,-0.9390012,1.2606086,2.009362,0.8614482,-0.2497466,0.5607534,0.043391965,1.1728802,0.74499756,0.45446792,-0.5010157,0.055465404,0.12237651,1.0060135,-0.38696656,-1.1217582,-0.66885746,-0.74157447,-0.6379758,0.7513685,0.5588478,-0.5456026,1.0383238,-0.468959,0.10890243,1.4106963,0.2286232,-1.8583211,1.9895499,0.07141353,-0.041894916,0.5844887,0.026543211,-0.050732434,0.48500714,0.10961436,-0.37732023,1.99573,-0.0026700867,0.18415835,-1.0252237,0.071576744,1.1986383,0.38960695,0.3470289,0.08538416,0.16840635,-0.15735641,0.10957816,-0.09053303,-0.3771456,-0.93725353,-0.77097666,0.41077617,0.039262693,-1.3496753,0.21122983,-0.55098915,0.015946675,-1.0219581,-1.1100154,0.97037804,-0.5305404,-1.3805912,0.57045555,-1.6216359,-0.028046604,0.09986668,0.2710156,0.06951221,0.13162944,-0.36511812,-1.4271863,-1.160222,0.015756689,-0.06905124,-1.2433305,-0.40860152,-0.19509378,0.18403612,0.09982769,-1.0715266,0.35768443,0.09214741,-1.4646205,-0.9733392,-0.41777608,-0.03905005
0.56245303,-0.13679081,-0.15269375,-0.018009815,0.55647373,-0.1578624,0.4829236,-2.1983638,0.040081285,-0.09860969,0.15763439,0.013311764,-1.4185864,-0.26990974,0.3348998,-0.7175744,-0.16651662,-0.22884992,0.22950256,2.2286363,0.914807,0.16266826,-0.6298713,-0.16237932,0.17038031,0.7816418,0.057647597,0.710355,0.07309189,1.6256917,0.52458465,0.27294058,0.121709436,-2.4255466,-0.55353445,0.89964175,0.23321477,1.0406202,0.930081,1.2712367,1.7789326,-0.29824603,0.4185611,0.7954747,0.29908687,0.34702086,0.52940243,-0.14673863,-0.90002096,-0.9990576,0.15682651,0.74385434,-1.8555405,0.43941942,-1.4657484,0.94401014,-0.5346823,0.07927368,-0.06704221,-0.061594564,0.22536913,-0.32312518,-0.8014401,0.21464823,-0.27665254,0.41686022,0.11441856,2.1113799,-0.29598087,1.4363766,0.01267009,-0.78349894,-1.488929,-0.21085098,-0.96016437,0.06335475,0.089163005,1.5246676,-0.65437263,-0.1138469,0.28433457,0.048674066,-0.6707097,-0.72366303,-0.72907156,-0.9657204,-0.398972,0.1219045,-0.02346049,0.3827496,0.1809859,0.11645151,-0.09472533,1.56496,0.09812096,-1.1761749,0.6960547,0.57209164,-0.19475164,0.010575679
-0.3192587,-0.051225413,-0.2030283,0.3020772,-0.24887295,-0.49282736,0.35517678,0.5056197,-0.23598967,0.26535836,0.59168017,-0.045275427,0.095956855,0.9249293,-1.2824743,0.7934074,-0.14527917,0.8957486,0.608912,-0.16643223,0.03102251,-0.10798105,0.11147229,0.44002628,-0.031023184,-0.2667731,1.2364954,0.9810281,-0.07164521,0.7881335,-0.5571322,-1.6028316,0.7856996,-0.9492879,-0.38562527,-0.18754771,2.0548263,-1.1522619,-0.121265486,-0.7287547,-0.576017,-0.31224367,0.45499194,0.6616799,0.16546366,-0.18954289,0.512289,-0.5810693,0.1442264,-0.7190231,0.017384863,0.13848898,2.6929703,-0.5964844,0.8247014,0.36056525,0.6641191,0.0770863,-0.4965362,-0.27012601,0.46337473,-0.252925,-0.84805,0.305637,-0.55450016,0.6784258,0.2496517,0.35332802,-1.0151786,-1.1511306,0.24335428,-0.5697159,2.4442163,-2.0020962,-0.4064064,-1.4901214,-0.09817039,-0.19049603,1.3922683,-0.047877222,1.2129799,0.15444216,-0.6207279,-0.26420233,-0.24225616,0.7748911,-0.25697955,-0.19163509,-0.5896883,-0.2592296,-0.49847397,0.4167228,0.2994787,-0.68560714,0.25721157,-0.1721404,0.36841342,0.26930025,0.3779197,-0.2833604
1.5986212,0.27418455,0.010519904,0.08068599,-0.82403886,-0.2300312,0.15115948,-0.94631386,0.077355266,0.011184364,-0.275354,-0.7277625,0.4690939,0.10768372,0.096299864,-1.2105871,0.08437228,0.66054904,0.067382574,-0.9389125,0.07554404,0.1079763,-0.35639894,-0.050695524,-0.009169725,-0.12089529,-0.3388711,0.28298587,-0.047523487,-0.022397308,-0.14156814,0.032855198,-0.12938702,-0.16289927,-0.03745484,-0.6319216,0.23931552,-1.9229198,-0.28010184,0.3968976,-0.42275557,-0.06324689,0.12939258,-1.4912412,-0.061481237,0.027025137,-0.47845614,0.16958141,-0.060660943,-0.14325094,-0.14714721,0.96766675,1.2615513,-0.107714,-0.57680523,0.21359475,0.28800166,0.0022050748,-0.18643208,-0.002761158,0.90801275,-0.059827868,-1.1809512,-0.40079814,-0.32442763,1.6957887,0.2505783,-0.020813752,0.049527295,-1.1507388,-0.04347998,-0.16191478,1.4203535,-0.8056867,0.24872328,-0.003497294,-1.2452474,-0.1824615,0.3561033,0.22486487,-2.173577,0.20564221,-0.10216566,-0.018572275,-0.21658428,-0.10142684,0.3440567,0.380941,0.28095272,-0.5746356,0.043215804,-0.17146948,0.043771725,0.8504492,0.0007107548,0.23871873,-0.79417837,-0.69180304,-0.10402783,0.6749361
0.5207402,0.07301828,-0.082379736,0.41987684,2.1815913,0.31444675,-0.25524718,1.1254525,-0.019939337,0.10437739,-0.37001136,-0.4898763,0.6583072,0.20146488,0.46125844,-1.0610691,-0.12334963,0.16224386,-0.31691983,-0.3528451,0.75977916,0.4310256,0.3112372,0.11043332,0.22938903,-0.25017524,0.55836654,-0.07384518,0.023195397,0.7828289,-0.3948169,0.6277362,-0.756473,-0.05735279,-1.1735761,-0.76987284,-0.2187064,-1.613678,-0.01326918,1.6377007,-1.888315,-0.1064176,0.081401266,1.919788,0.14877471,0.0026470134,0.21923546,0.21293044,0.22159488,1.6933264,-0.07998329,0.6824172,0.11970446,-0.6360301,-0.18445645,-0.050863717,0.488042,0.123768106,-0.26276198,-0.101953916,-0.032689266,-0.05280965,-0.12522909,-0.1287881,0.32631984,-1.4347181,0.32302922,0.21399777,-0.1845645,0.6423475,0.0028562285,-0.72755533,-2.4363818,0.26330045,-0.047960773,-1.3177662,-1.1857768,-1.7294872,1.3377992,0.08835825,0.66326386,0.20125803,-0.7215881,-0.27455714,0.82217115,-0.28829038,0.7049148,0.41416553,0.1122912,1.5152615,-0.2562951,0.08989971,0.5112119,0.4260502,0.079584144,0.15099293,0.6932743,-1.2889082,-0.08508676,-0.52138245
-0.49252415,0.22201821,0.2712397,-0.012904677,1.2244762,0.15031986,-0.31562725,0.22494893,0.33938652,-0.13354109,-0.17326133,-0.1133332,0.30322167,0.09898633,0.039255045,-0.122642994,0.04319776,-0.36024183,-0.005483899,-0.6142156,0.076078445,0.094337694,0.25226107,-0.06746609,0.029880015,-0.26652664,-1.1714628,0.079577394,1.1331847,0.7554895,-0.07392654,0.1435558,0.3033105,-0.166171,0.35183632,-0.07626361,-0.90955937,-0.21698572,-0.084797174,-0.17088172,0.28578857,-0.14369446,-0.47778776,0.8355815,-0.0042392677,0.10948268,0.18525438,0.11512771,-0.022673003,-0.4115843,-0.080209814,0.13231204,-1.1843753,-0.1307586,-0.11796873,0.19701806,0.36600432,0.0024826222,-0.096987545,-0.12357972,0.2279273,-0.09048913,-0.09641907,-0.2177462,-0.20175222,-0.012561582,0.093225196,-1.2160782,0.03425695,-0.20225558,-0.304009,-0.5998608,2.4856033,-0.4646843,0.029412244,0.67365515,-0.01958332,-0.07338244,1.1819123,0.002460671,0.27087432,-0.04223017,-1.0322646,-0.21704635,-0.7157937,0.5374188,0.550685,-0.038373023,-0.40076894,0.041384265,0.08122103,-0.23192586,0.083956085,0.002924228,0.038068257,-0.011848053,-0.032336187,-0.3224633,-0.15692845,-0.121553354
1.3512249,-0.18417428,0.25572047,-0.4174553,-0.89687717,1.6677078,-0.8641634,-0.18534346,0.35694313,-0.5749989,0.60817385,0.10129465,-0.45626825,0.61803764,0.17905349,0.71754634,-0.34663564,0.67979133,0.28856093,1.0499356,-1.5192316,-0.26245767,0.34576517,0.22749335,0.66081864,0.084916174,0.86079574,0.6618437,-0.9176452,-0.3696908,0.23962738,0.49946216,0.2909727,1.1897542,0.35507372,-0.32181615,-1.215035,0.39803448,-0.56117654,1.28216,-0.12437295,-0.34278363,-0.1402373,0.79592466,0.36161342,0.7087396,-0.046311088,0.35792696,-0.3774762,0.7886066,0.042641718,-0.0724047,1.2947859,0.15084289,0.37704554,0.62887496,-0.04037314,0.4571986,0.20764919,-0.42170408,0.47648108,-0.343258,-0.40961942,0.39270675,-0.2940065,0.36279958,-0.41584262,-0.6409959,-0.039178982,2.2564702,-0.27575165,-0.9188107,1.7361538,0.6596113,0.03631788,1.0367446,0.48251492,-1.9643025,-1.3079835,-0.2758495,-1.8783365,-0.35137174,-1.2622142,-0.7698793,0.2502992,-0.58981705,0.29810378,1.0039399,-0.8539961,-0.25192562,0.5962217,-0.39987412,-0.025323696,-0.9905383,0.66162574,-0.60168964,-1.0079789,-1.1051991,-0.24418046,-0.17016776
