1.57108,0.54668593,0.3584921,0.77920836,2.1042538,1.0026582,1.7010943,3.1446724,1.2291312,2.4063983,-0.5103365,1.2391467,-1.4816175,0.2705661,0.7451065,2.6308994,2.674339,-0.8239873,1.1920837,-0.3209708,-1.7205371,0.22870448,-0.012663042,-0.18020205,-1.538053,-2.1386528,0.005437972,-1.0481107,-5.1018558,0.5465563,-0.33297586,-1.3613652,0.1100319,-1.7911067,-2.8933194,1.9891763,0.3213522,-0.25463903,-0.26117593,-0.7821151,1.0356814,0.7926521,-0.32010052,-2.0142267,-2.75938,-2.6993086,0.35951972,2.051541
0.011203974,-0.1749585,-0.12466488,-0.619443,0.040101282,0.12218239,0.11806476,-0.10137272,-0.07752899,-0.008815502,0.12873054,0.0076967627,-0.00751658,0.16355485,0.0028305273,-0.00026461305,0.003237429,0.5525831,-0.36815497,-0.11081499,0.02348702,-0.08392199,-0.356581,-0.32030874,-0.006933266,0.08662434,-0.12375993,-0.1494399,-0.035487175,0.046280578,-0.26137954,-0.27153066,0.0049377847,-0.060646854,0.07856872,-0.026350763,0.18914448,0.15844692,-0.05782786,0.054856256,-0.021028044,-0.058681007,0.08108117,0.0137319835,-0.10603298,-0.20302582,0.54365516,0.18385457
0.07567739,0.2774676,-0.10219632,-0.48498264,-2.0917845,0.24333678,0.119524404,0.14395961,0.65479094,0.5976444,0.01506002,0.7791658,0.2781955,-0.88810843,0.13795543,-0.22809699,-1.0297412,-0.05771558,1.1129036,-0.66101706,-1.0471132,1.9720875,-0.13533159,0.4892079,2.7603393,-0.24466391,-0.87127495,0.49065244,-0.40844494,-0.59666514,0.22781509,0.22847308,3.288549,-0.62684876,0.2880633,-0.9787037,0.17333423,-0.39686847,-0.5045958,3.1654449,0.08941217,-0.9115925,-0.6501765,0.7117325,0.69093156,0.4214448,-0.8277572,-0.9034499
-0.73977023,-0.40896842,0.06239809,0.29616338,-0.14326726,-0.10496959,-0.09695004,-0.3322856,0.09384405,-0.000618391,0.13719514,-0.09408514,-0.053569853,0.34715202,0.013148672,-0.0038216016,0.18681715,0.1449249,-1.058266,0.015923705,0.04738205,-0.003380252,0.08387862,-0.20535329,-0.11784953,0.27153873,0.014666015,0.38264394,0.24621928,0.046041664,-0.132271,0.30371955,-0.006158913,0.2046759,-0.6733848,-0.046618517,0.1846083,-0.2537563,0.0566025,0.008689573,-0.427764,-0.4903129,0.37901172,0.11437458,-0.13744494,-0.45631874,0.5009649,0.11444196
2.0286982,0.27324337,2.321428,-1.7540076,-1.0406348,0.8518446,1.3253822,1.1052101,-0.25407183,-0.7421093,-0.5840866,-1.4485459,0.9408359,-0.30831409,-2.289523,1.1570702,-1.8503352,0.08476796,0.23819043,2.5249364,-1.8745081,0.74299604,-0.46856597,1.1023577,0.10942509,-1.6552023,1.332501,-0.21033776,-1.4637965,-0.68495,2.192892,-2.3556767,1.5081666,0.054595914,-1.5540617,0.22559352,-1.3458766,-0.39993164,0.9623811,-1.7066249,-0.827581,-0.46468762,-1.1417526,2.3620856,0.6792585,0.4028404,0.64244425,-1.0977036
1.7810415,-0.37104607,-0.22802843,-0.7873366,-1.2228938,0.12143857,-0.37969837,-1.6741256,0.15844667,0.030474318,2.087314,0.012116834,-0.008632127,1.5016533,0.00077101495,0.09960246,2.2475548,0.5791817,2.7848125,-0.029218212,0.0015567268,-0.10132477,-0.89128137,0.41858193,0.3669509,0.570146,0.98614085,-0.756718,-0.6533199,0.6592215,-0.16059989,-1.1417786,0.1113656,0.874357,2.455494,1.5957485,1.4525197,-0.46123683,-2.2286036,0.029815877,0.06519855,-0.30425817,-1.9190707,1.4844414,0.101905115,-0.1567868,1.6546578,1.4146129
-1.0380858,0.5726855,-3.4311404,-1.3822736,-0.4831187,0.12485307,0.10965803,0.08694984,0.15282127,-0.52138186,1.6074458,-1.6806437,-1.9978535,0.009335061,0.18923329,0.09211458,0.6026417,-1.0949721,-1.3353176,-1.7321622,1.8232728,-0.86802626,0.33355153,1.9901412,-1.7298385,0.5462593,-0.32179913,-0.34016386,3.370635,1.5949339,-1.1527134,-0.10857089,-0.7783949,-1.2867926,-1.517212,0.80562514,-0.0752154,0.61217344,-0.45145097,0.94076735,-0.5849346,-2.2645159,1.9601558,-1.3651694,-0.6041438,0.27178508,0.0030027048,-1.821085
-1.3510785,-1.9238976,-2.5537145,2.5361118,1.9408435,0.09093741,1.0916419,1.6211689,0.092359655,1.3884902,0.4283689,-0.008030101,-0.0837976,1.4524382,2.153666,-0.23065946,2.9567544,-2.26238,-0.4804098,-2.612839,-0.77531046,-0.22716093,0.28045496,-0.03920827,1.2179321,0.85547775,-0.054992735,2.9646401,0.89955884,0.7196012,-1.5569448,-3.4149663,-0.56871295,-1.5969572,-1.8320972,1.1136569,-3.5433307,1.6817081,3.3212686,-0.23903921,-1.9436076,-2.1715434,2.7247834,-2.026571,-3.9866252,1.8019038,-2.1399698,0.6785759
0.6571966,0.10621684,-0.026786199,-0.17930833,-0.10818085,0.098986104,0.15230508,0.23856144,0.09466047,-0.060802534,-0.014084378,0.10597072,-0.00011547322,-0.12066573,0.015916124,-0.018577395,-0.21211952,0.12692647,0.03360804,-0.0045274054,-0.03095787,0.10798441,-0.70791227,0.0460534,0.0034168928,-0.31075954,-0.29115233,-0.6167635,0.15445413,0.022719318,0.17329532,-0.33411154,-0.037174776,0.30400032,0.035151117,0.13555235,-0.26225406,0.15540634,0.16614456,-0.02657222,-0.040346175,0.20878851,-0.20059137,-0.3876144,0.30680835,-0.09391335,0.278857,-0.17306948
-0.32312837,-0.071742885,-0.13677284,0.18664141,1.2033979,-0.09261009,-0.097491,-0.36195624,0.022848185,0.020949189,0.22497894,0.006258958,-0.036995314,0.5752532,-0.018859174,0.10270606,-0.0514461,-0.34628457,-0.846471,-0.035240795,0.037959702,-0.0063667647,0.5240719,0.11388978,-0.7021693,0.21609071,0.012302553,0.14370443,0.42255455,0.17285931,0.09652749,-0.01026268,0.08601405,-0.91622627,0.09351739,0.32176256,-0.10799575,-0.34230962,0.6635592,-0.03714378,0.052193996,-0.23619433,0.19251586,0.054651562,-0.1574443,0.20726696,0.6472552,0.031358875
0.2821517,-0.1501759,1.903086,-1.4054805,-0.017555857,-0.101967715,1.4535292,-0.46596506,0.09124757,-0.002899237,-0.8840309,0.113658525,0.095581084,-1.1218487,0.099014506,0.020500487,1.7227249,-0.19227825,-0.5126944,0.0074514695,-0.07697458,0.046333954,-0.049360346,0.008044399,0.8909484,1.060744,-0.20425168,0.008413049,-0.719989,0.1403878,-1.4071088,-0.60347575,0.008296791,-0.32760325,0.3587234,1.6051332,-0.12731466,1.5650653,-0.5634341,0.0069930432,-1.1729714,0.7627361,0.43640652,0.6473334,-0.03755274,0.39404425,-0.32872003,-0.21948199
1.1689274,0.10110743,1.5752294,1.0327008,-0.021614356,-0.11412999,0.094312884,-0.26434124,-0.10365638,0.08860361,-0.38402838,-0.016025405,-0.0002076639,-2.4652457,-0.40761513,1.4083338,1.1994326,0.34879154,1.124017,0.10176611,-0.09494818,-1.7179209,-0.96649253,0.03972505,0.114811935,-1.1112612,0.40821284,1.1259339,0.007796599,-0.059985902,0.38825166,0.22465366,0.018655293,1.1904931,-1.2216259,-0.2968221,0.13258217,0.506557,2.7765436,-0.12449166,-0.33757475,-2.2946646,0.634797,-1.6610978,0.112157896,-0.29729602,-0.8998385,-1.0649413
0.44476557,-0.25097442,-0.020416074,1.451212,-0.35214087,0.18811457,-0.29328087,0.6077557,-0.072928205,1.5388478,-0.037843242,2.1446712,-2.6091053,0.07521948,-3.460819,0.35095903,1.0866548,0.057311907,-0.24411845,2.893344,1.1141146,-1.9220663,-0.5406908,0.63732064,0.44326237,0.9490888,0.83624417,-0.12032243,1.2789031,-0.88040715,0.038750563,0.61634886,-0.5016918,0.23293641,0.24794927,-0.5379422,-0.75597906,0.25473246,1.7067285,-2.20771,-0.23936006,-0.16640666,0.3961375,-1.0005115,0.59292996,-1.6281445,0.44179848,-0.022963593
-0.35918182,-0.1610586,1.9882774,-1.0428476,-2.232409,0.39064798,-0.079191834,0.08168069,-0.70903045,-2.1587281,0.71182185,0.7255968,-0.2922667,-0.22983056,3.4317565,-0.6772671,1.6505684,-3.3139472,1.9120729,0.604013,0.126119,-0.25967664,-0.28305325,0.6358515,0.112378,-0.6773086,-0.92540336,-0.092261516,2.937172,-0.346023,-0.66942257,-1.777119,0.40533778,-0.50798243,0.17310226,0.45326316,2.5935962,-0.76071525,-3.203412,-0.12536983,-0.21836326,-0.15988696,1.5228167,1.3025326,-0.27477062,-0.051539104,0.10062204,1.0710272
0.4751677,-0.018279843,-0.049957514,-1.8903652,-0.5723516,0.6673137,-0.04595551,-2.0348504,-1.5148976,0.42696843,1.3350843,-0.0732819,-0.3003912,-0.9030496,2.222178,1.470982,0.7986147,-2.1008255,-1.0118976,0.695627,0.09224103,-1.6241305,0.44707713,-0.16928391,0.2071802,-2.3048408,0.26865882,0.30659264,-2.9150498,-1.8962358,-1.880344,0.38181823,0.44242075,0.23617388,3.3000393,-0.2231407,1.309171,-0.11500522,0.1173109,-0.65937793,-0.66800094,-2.0403109,-0.41624832,0.9214917,0.2612453,0.55378795,-1.1698654,1.2645196
0.1584863,-0.57143676,-1.1793841,2.347699,1.3619236,-0.089321904,-0.1533714,0.82143354,0.0121314945,0.18518302,-0.0866763,0.06542859,-0.24490976,-1.499293,-0.0031065156,0.10689535,-1.3298839,1.3893242,-0.697018,-0.010626518,0.12423562,-0.088456735,-0.44163087,-1.3361726,-1.2594215,0.48642492,-0.17095877,1.2892002,2.3447847,-1.1285069,2.2529948,0.5759126,0.108479455,1.4083196,-0.50361097,1.246208,-0.27383804,0.028656563,-0.38195255,-2.7274678,-1.4542295,0.6995895,-1.2737038,-0.24818622,0.10447825,2.134259,-3.1289937,0.055961862
0.21817853,-0.14402756,0.080163784,-0.034899887,0.21719083,0.1058927,-0.09919931,-0.08832778,0.5768221,0.18605578,-0.050857794,0.13486339,0.017370168,-0.082900934,0.4929922,-0.89407504,0.116039775,0.17151159,-0.23383221,-0.13506559,0.08935197,-0.48813215,-0.09530766,-0.41600055,-0.14589725,0.066957,0.15319863,0.09963535,0.15615928,-0.011124136,0.32764894,-0.16124974,0.056697853,-0.2704087,0.05898414,0.0062549664,-0.13020319,0.45317763,0.08474006,0.15769793,0.030443495,0.52191234,0.23794419,0.20054401,0.49986458,-0.068314224,0.123579815,-0.06397531
0.77230984,-0.6587287,1.2823489,1.7261608,-1.1017481,0.05814488,-0.5316728,-1.0837995,-0.31937402,-0.26493856,0.023139047,1.1157176,-2.8583071,1.0444328,-0.11058934,-0.8258027,-0.7608291,-2.3030622,-3.0387576,-0.2627846,-1.7374206,2.9874084,0.36820522,-0.29239,4.6101727,0.1323213,-0.7959902,1.1013656,0.86098397,-0.66676694,-1.0384101,-0.49458176,1.6022037,2.9288893,0.9143385,-0.509456,-1.2174721,0.783344,-0.0046251076,0.46140504,-0.2749818,-0.12983304,0.469477,-0.7166552,1.0462539,1.0339835,-3.1607432,-0.88038474
0.79152423,-0.014639519,2.0402105,1.018882,-0.096635096,0.23373522,0.10464787,0.27246886,0.11328071,-0.41062653,0.355927,-0.01450082,-0.000722594,0.19016665,-1.2149539,0.0088547785,0.5799063,0.5947989,1.0666784,0.15566087,-0.0542344,-1.5931683,0.034720972,-0.2612844,0.0004914213,-1.5766647,-0.22709186,0.6918921,0.79933107,-1.6630448,0.48408568,0.8812862,0.09648914,-0.01326061,-0.5462213,1.727078,0.029461212,-0.14322627,-1.1044657,0.110817395,0.77525544,-0.3656004,0.16116755,-0.58402896,2.7861946,-2.4811373,-0.4922996,-3.6249957
-0.43052864,0.11188651,-0.6791814,1.7128586,-0.99023974,-0.10133826,-0.6278894,-1.1388487,-0.09640373,-1.5549556,1.239335,0.03140493,0.3296314,-0.8000477,-4.501573,0.10542856,-0.43547234,0.49725914,-0.7253459,0.4362443,0.37285945,0.5435789,-0.55130416,3.3264515,-1.2706537,2.0823336,-0.33485684,0.4738075,0.44294629,0.37576622,-0.5720914,-2.0952003,0.094424315,-0.32582465,-0.69715714,0.10190072,0.9708105,-1.5968332,1.1014493,-0.96291345,1.5815244,0.028602364,0.70245177,2.261598,0.08607257,2.0363886,-1.2961438,1.1015718
-1.6787258,-0.941014,1.965448,-0.47831237,-2.7604027,0.107667655,-0.19094521,2.6272871,0.13374004,-0.00677787,-1.7168936,-0.0691683,0.012110119,0.17162482,-0.0518462,0.021390844,0.5624697,0.76238513,0.37019077,-0.0050741043,0.01963485,0.029232819,0.9719066,-0.45258933,4.150876,-0.38135046,-0.052079093,-0.49375245,-0.09298821,1.7369328,-0.89791036,-0.47217807,0.0034520468,0.38121235,-1.4532881,2.0603302,-0.021388182,0.17844242,-0.36304617,-0.031296726,0.31851047,1.7771254,-0.7867203,-0.79286605,-0.1578303,0.9025853,1.0880662,0.32856736
-0.3477031,1.0508573,0.14447235,2.1864038,0.33195788,-0.30190217,-0.101236746,-0.9962757,-0.16287513,-1.8115193,-0.51714855,0.781294,0.34250915,-0.7289077,-2.5426533,0.08909997,0.31655407,-0.8742554,-0.35813427,0.36966735,0.31595328,-0.1840071,-0.6765483,0.4787102,0.19979845,0.18138218,-1.7131162,-0.7060703,-0.6518198,1.9950022,-0.3620242,0.54478914,0.8105027,0.63919574,0.3607452,-1.2798557,-0.6808728,0.91065836,-0.21965966,-0.13965376,-0.9543582,0.42517635,0.12857312,0.25902236,1.2213832,0.21864526,0.18554924,1.4701574
0.14345783,1.9951423,-2.3551433,-1.9690943,-1.6898286,0.22422956,2.0119278,-1.581102,0.44269922,0.88771576,1.9604979,-0.93797123,1.7364995,-0.12996653,0.9294429,0.89296913,-1.1626576,-1.0934987,2.1355348,-0.32392058,-0.057311412,-4.430081,-1.0397018,1.270912,-2.6287236,0.780055,-1.5647078,2.5261602,-1.30163,-0.41442183,-2.9680316,0.86675894,-3.0493598,2.0058403,-0.4106745,-0.2126153,-0.8985148,-1.3713444,3.1723745,0.7424096,-0.43704545,-2.121675,-2.6747813,-1.1808147,2.0098393,-2.999566,1.3835775,-1.7429675
-0.028472736,0.13334951,0.21757877,0.43744764,-1.3788557,0.06918003,-0.026535578,-0.09994622,0.08397004,0.7674523,-0.19100557,1.0659951,2.6979322,0.06471824,-0.9084063,0.78772455,-0.59268785,0.046881758,0.33928514,0.291792,1.4480454,-0.36215895,0.20926043,-0.3237503,-0.8401562,-1.2061105,2.902352,-0.5375043,0.7429345,0.25458843,-0.733604,-0.5925606,1.5363928,-1.327391,0.37252766,1.1334951,0.50903237,-0.54753786,0.35792896,-0.113972865,-0.73052293,-1.5166036,1.2816037,0.076761544,-0.8024691,-0.18161356,-0.09810789,-2.3024573
-0.08698991,0.83164555,1.4877831,-0.45106134,0.45868024,0.09625781,0.34106743,-0.06633524,0.07952854,-0.0029123812,-0.15662973,-0.005176431,-0.0065086163,1.0242476,-0.005882677,-0.042463943,-0.5463655,-0.04208731,-0.24867634,0.002947993,0.009982598,-0.014038336,-0.31713542,0.49641788,0.06308013,-0.5729812,-0.16969301,-0.23133141,0.121956326,0.4770215,0.18843338,-0.32131508,0.005370698,-0.3069822,0.22480072,0.08352115,-0.35329762,0.22913148,0.44269314,-0.012434717,-0.579673,0.14767514,-0.92446727,0.04248519,-0.34171873,0.19516759,0.018999707,-0.019566622
0.5873074,-0.020328838,1.1312124,-0.90333736,-0.63615996,0.022865541,-0.14795117,-0.08911111,0.57199854,0.25988498,-0.46957204,1.5932453,1.2616574,-0.072808795,-0.9118754,0.9874973,-0.320666,0.5497812,0.4168507,-0.08216691,1.7803121,-1.4503418,0.28175086,-0.2726941,-1.6572872,0.38101548,-1.7681688,0.49847963,0.38567415,-0.73491204,0.24710576,0.8006477,-1.5303957,-0.042285647,0.18672757,-2.5719194,0.90191025,-0.37130198,0.09482527,1.2864628,1.0387781,0.5811527,0.4101626,-2.5293913,0.10525241,1.3020147,0.047488064,-0.0041796966
0.37698492,-0.13188294,0.5512158,0.6820713,0.8069442,0.50387853,0.089105695,0.1000939,1.0825524,1.2191722,1.4307927,-0.4108764,-1.3930744,-0.09854057,0.7551175,-1.4752688,2.091665,-0.54323465,-2.074353,1.2503761,-2.107246,0.3058186,-0.7952232,0.91458255,2.731046,-1.8337148,-0.6735358,0.07297579,-1.2002606,-0.50209373,0.9213943,0.17816365,3.571098,2.0431333,-1.244251,-0.2597892,0.91267395,1.9279449,-1.123103,2.7276208,-1.7578031,2.7433114,-1.2684062,1.0594668,-3.2245722,-0.48351705,-0.0025206828,1.7834928
-0.40182185,0.42628425,-0.5387582,-3.4641361,-1.4280425,0.7748356,0.17442055,0.094225235,-0.4493167,-1.4456549,1.8835508,-1.449164,0.48860183,-0.0011659123,3.145624,-0.6638985,-0.8828554,-2.215849,0.6062665,-0.13748994,0.24296877,2.206424,0.121909864,2.0372708,0.06841422,0.2169883,-0.6159588,-0.9512774,-0.042180844,0.66193366,0.69575834,1.2256576,-2.3760135,-0.16373439,-1.1585476,-0.5770946,-0.3710719,-0.959133,-0.40490177,1.5565721,1.0922915,-2.076272,0.021480247,0.32792816,1.7594055,-0.47611454,-0.67912805,-1.5334163
-0.90534216,0.2979196,-2.4348006,1.9921261,2.2724597,1.8546693,-0.09968831,0.10456223,0.46986043,1.6459899,-2.7605317,0.17423528,0.9435347,-0.004206494,-2.5230048,-1.9956559,0.97220427,0.9838041,-0.8855356,-0.13967232,-0.6892966,1.096445,0.5734369,1.5605983,-1.0291206,0.2639979,3.541401,1.0408744,-0.6363523,-0.77531517,-2.6764243,-3.3580253,0.36343825,-0.15551826,0.07237701,-0.5230586,-0.74279964,-1.6964419,2.0791185,0.2941931,-1.6995313,-0.8356562,0.7591907,0.49137077,-1.1775496,0.848189,0.08385585,-1.251385
2.051381,2.3788767,-0.53533125,-2.3036468,-1.4600554,1.2931278,-0.07107917,-0.097924694,-0.71282405,-1.1741469,1.9257762,-1.7277563,0.96146137,-0.12978438,1.5908659,-0.63243824,-3.2272296,-2.6148274,0.5828083,-2.3751016,-1.6621133,-0.034871344,0.2082487,2.8910291,-1.2217143,0.2057342,-3.4307473,1.3959022,-1.5514803,-1.5713872,-4.6487727,2.4425194,1.0677717,-0.18583505,-3.3794723,-0.15150385,-3.4788282,2.1726062,0.742601,0.15205038,-2.7060726,1.209817,-2.6996436,0.0036053068,-1.9882756,-0.98115504,1.1101422,-1.3624105
0.40608826,-0.25727233,0.18570471,-2.647866,-0.28616846,-0.095818266,0.09426659,0.112901926,0.41872948,-0.5675718,-0.48007467,3.6579428,-0.7819429,-0.050765406,1.6292385,-2.456233,0.18746158,-0.5479953,2.3257115,-0.106350616,-0.32635775,-0.37802407,0.3627159,0.8677895,-0.29951376,-0.91208196,-0.26510197,-1.6766661,1.7031239,-0.6347569,-0.7689953,0.3408031,1.4201535,-1.5512854,0.017719846,1.179476,-0.7124374,-1.5716873,-1.7896069,-0.56871754,1.7244189,0.40769997,1.7021253,-0.7159886,2.148914,0.38712952,-0.10876156,2.2217557
-0.4887011,-0.5878417,2.2958598,2.1656137,0.81361526,-0.1798762,-0.10367461,0.09587493,0.11393655,-0.85003424,-1.0860656,0.21638383,-1.5468442,-0.09987522,-0.12081605,-0.43895465,1.2202063,-0.077986114,0.9170154,1.1834476,-0.058932707,-0.2618418,-0.24092728,-1.5389853,0.34366655,0.5639346,0.42606017,1.5382835,1.354252,0.2909776,-0.69809455,0.597275,-0.1260848,0.18752046,-0.46910954,0.5765423,-0.30909985,-1.0885556,-0.40509245,-0.7079419,-0.019646816,-0.20367952,-1.0588148,0.6200552,-2.1559606,0.6820402,0.06432341,0.21305881
1.3119934,0.47346455,1.737142,0.4434241,0.38416547,0.09927724,0.22634548,0.26830453,0.08613417,0.035833035,0.47976542,0.021675704,-0.005501127,-0.3498891,-0.091760136,-0.2865701,0.48045763,-0.20185472,-0.17763402,-0.10045681,0.25939628,-0.20060076,-0.36763516,0.06580019,-0.26126108,-1.3952698,0.11995242,0.5920578,-0.03131032,0.4706989,-0.93379986,-0.9563032,-0.10635027,0.5828947,0.119722836,-1.700257,-0.12975304,-0.028331345,-0.13853239,-0.2752253,3.0932224,-0.42746076,-0.81666315,1.3251979,0.7460907,-1.5430765,1.1655062,1.0661563
