1.57108,0.54668593,0.3584921,0.77920836,2.1042538,1.0026582,1.7010943,3.1446724,1.2291312,2.4063983,-0.5103365,1.2391467,-1.4816175,0.2705661,0.7451065,2.6308994,2.674339,-0.8239873,1.1920837,-0.3209708,-1.7205371,0.22870448,-0.012663042,-0.18020205,-1.538053,-2.1386528,0.005437972,-1.0481107,-5.1018558,0.5465563,-0.33297586,-1.3613652,0.1100319,-1.7911067,-2.8933194,1.9891763,0.3213522,-0.25463903,-0.26117593,-0.7821151,1.0356814,0.7926521,-0.32010052,-2.0142267,-2.75938,-2.6993086,0.35951972,2.051541
-3.390332,-2.0960712,-2.3786707,-0.5703292,0.68559206,-0.09042874,0.030968625,-1.3577696,0.15961842,-0.10463975,-2.390379,-0.016170459,0.040087078,-0.9651801,-0.113364875,0.10287913,1.158914,1.6272625,1.4071255,0.010826882,-0.004548888,-0.091597535,-0.060319256,-1.6496041,0.2464385,0.2564158,1.7584828,1.4144945,1.071138,2.0507421,2.9762328,-1.9440271,0.0915375,-1.4114192,2.9272263,1.7526213,3.9018638,-0.4605791,-0.12675188,-4.840632,2.7962193,1.6782279,-0.44167823,-1.0981702,0.14460617,2.0097666,-1.2545687,1.3314283
-2.418493,0.7613446,-1.9611716,-0.4346009,-2.1980736,0.091661274,-0.28114066,-1.3531647,1.9568301,0.15454648,-0.17012814,-0.30577925,-0.83530486,-0.59986395,0.20949894,-0.16522582,-0.561965,0.24655902,-3.682019,-0.884232,0.9467202,3.7879684,0.24491775,-0.55474055,3.7307422,-0.49186596,-1.2084122,0.56828696,0.08115022,0.8957959,1.2187366,-0.62313104,-1.281921,1.1661824,0.62039423,-0.014009636,0.66915333,-1.68559,-0.37299648,0.9404538,-1.0008723,1.3777559,1.032736,0.30447164,-0.44279668,-0.54291,1.558107,-1.709158
0.47366753,-0.78726286,-0.3323349,-0.38324648,0.29350525,0.10639408,0.15032108,-0.40007406,0.091541134,0.15944195,-0.31640851,0.011154604,0.00828355,0.7448049,-0.035430074,0.041353524,0.40400624,0.3067973,-0.50451523,0.02860664,-0.0092564,-0.0064002466,0.03675616,-0.0324482,-0.6650531,1.7417012,0.10188107,0.75401896,-2.4546869,-0.23522536,-0.97665125,-0.31983587,-0.06731398,-0.34712797,-1.0628501,-0.4835625,1.3661786,0.3284753,-1.232146,0.0056848377,0.8345329,0.15178172,1.456601,-1.4380906,0.15797265,-1.0318879,-0.6504729,-0.48204023
-0.18482299,0.08957304,-0.41014373,-0.71529466,-3.2228563,-0.9142409,0.90891296,-0.4276546,-1.0090843,-0.9676238,0.0051499577,2.6048582,-1.6522304,1.6344371,-1.338356,-2.0553815,-0.46775883,-1.7427913,-3.9921079,-1.8374373,1.4158936,1.0716624,0.5531984,0.19170862,1.3042356,0.48193672,-0.78548104,-0.6386937,-1.5103372,-0.83844745,1.4679197,1.271807,1.7239342,1.0585161,-0.3565427,-0.48015878,1.9900352,0.79437697,-0.13641693,2.23857,-1.5778338,-0.3593231,1.1371747,-1.1960052,-1.8676761,-2.4371486,2.1066794,-0.4859154
2.2835815,0.71964425,0.20294759,-0.7260647,-0.6016696,-0.101993985,0.72266173,-0.923762,-0.12728363,-0.46034363,2.1515265,-0.10616462,-0.4323758,-2.0339878,0.08784149,0.0054547754,-2.0432987,-1.9286515,0.17880759,0.28050184,0.31455812,0.43596017,0.16171575,0.47277707,1.4334911,-0.43625513,0.22102228,1.7165726,-0.3540417,-3.6736424,-2.8576462,0.94108284,-3.4960427,2.062374,-1.1563975,-1.584824,-2.003963,2.5046732,2.2276893,-5.535981,-0.15715966,-1.1397191,-0.70854074,2.88146,-0.16215612,-1.7098435,-1.1525586,0.36520705
-0.6464211,0.32543227,0.7219748,0.2852304,0.44257292,-0.33230397,-0.0744616,-0.09761861,-1.979066,-1.8312951,-0.5652468,0.5260139,1.1702621,-0.023141328,3.611565,-0.43934485,-2.2713451,-1.422236,0.10339939,0.56174517,1.5524756,-0.5276561,0.06048425,0.5125628,-2.3821874,0.7040944,-1.6086059,-1.1883961,0.20676872,1.528225,0.600445,-0.8956886,-0.1380191,-0.33921772,-1.9323808,1.9016142,0.9431446,0.042530205,0.90625834,-2.1413853,0.09137091,-0.9130072,1.5868876,0.37123942,0.3715727,0.7282394,0.48235914,-0.7831758
0.65070784,1.4037219,-1.1664428,0.699031,2.6964228,1.5646123,0.22757338,0.098618984,0.6323597,2.5396001,3.5830662,2.428509,-1.7952322,0.11015706,1.8603754,-2.0284932,2.13133,-1.5860933,-2.3651018,1.456679,1.2285471,-1.0751092,-0.20886712,0.22409768,-0.06857226,0.031170635,-2.9571447,-2.4677687,-0.023741202,0.23320803,-0.7571386,-0.021108085,0.073323995,-1.4864938,-0.4170064,-0.77777755,0.10072047,-0.363174,-2.7461848,-0.76291436,-2.4832563,0.29999074,-2.3191702,-2.9105825,-1.1626873,-0.9782148,-3.5671287,2.9000835
1.4245023,1.8341937,-0.12556277,-1.5979592,-2.3157222,-1.5083766,-0.213289,-0.09974425,-1.1765608,-1.298512,1.905207,-0.21028207,1.4372433,0.016881056,-2.1707635,0.9936642,-4.071744,2.5666554,2.965129,-1.3808098,-1.7093593,-0.55107427,-0.07280405,0.27262464,0.55415434,2.8878148,-0.2677274,0.7299172,1.6938149,1.412921,0.2748536,0.29460394,-1.5291536,1.4234768,2.307471,-1.9039626,1.1416235,-3.1588135,0.012229761,1.9102255,1.810743,-0.46624774,-1.6750693,-0.72840405,2.016894,0.36792424,0.003318302,-0.73263127
-0.03991471,-0.16640557,0.07595679,0.40341446,0.33110702,-0.103331804,-0.05297359,-0.095250346,-0.11889179,-0.047466233,1.8492639,0.90468836,-0.008961309,-0.27577585,0.1394579,-2.0490081,0.41335946,0.08746668,-0.41478005,0.34627956,-0.27159387,-1.842017,-0.14863794,0.030810982,-0.16121401,0.14717306,0.4330339,0.26153153,-0.004354138,0.2248224,0.31015328,-0.021199513,0.41155007,2.3505828,-0.051682845,-0.048145197,-0.16235551,-0.17287125,0.15468587,-0.31373727,-0.35120177,0.52004135,-0.07567752,0.088558525,0.26372156,0.20548919,1.2353419,0.32309067
-0.12606612,1.0659899,1.7262099,-0.046221647,-0.88584375,-0.09757551,0.2564475,0.10859118,-1.2929629,-0.4487558,0.991476,-3.7494996,-1.1194977,-0.32759878,2.3065975,2.082326,0.40081054,-0.64957464,1.507733,-0.3368109,0.5082644,1.0471896,-0.07980823,0.41767168,0.35172436,0.108950764,1.7348956,-0.9439209,-2.621962,0.09791639,-0.6133396,-0.460662,-0.17120053,-0.27444717,0.35637623,-0.39770725,-0.5908107,1.0593833,-0.97268677,-2.4741018,0.85864604,-0.5153046,0.6293162,0.22230805,0.19491252,-1.1471171,0.6334818,-0.49294558
-0.7675737,2.1365368,-0.8623189,0.19052744,-1.6066076,-1.1326512,-1.7363833,-2.13949,-0.20920599,-1.6933893,1.6458458,1.1797016,1.3464975,-2.4586713,1.7096789,0.9106496,-3.1105638,2.3334217,0.8562589,-1.9203396,2.3753521,1.4193829,0.09918016,-3.1958408,1.0102881,2.4945545,-0.7233047,-0.4036337,-0.6016107,0.6718368,1.1986796,-2.14278,-1.8678378,-0.45888385,0.72012603,1.8205347,-0.1209527,-3.5100105,1.3877227,-1.7142543,1.3834631,2.9135528,1.2096546,-1.8447362,0.21228778,1.5854003,-0.44415426,-0.7869075
0.15264618,0.25659198,-0.05348176,-0.011382439,0.004168171,-0.0962343,0.10650884,0.098226205,0.08895498,0.101932205,-0.0037326496,-0.027193652,-0.0009871189,-0.0023648934,-0.061867613,0.7161135,-0.33101904,0.013058307,0.13502905,0.0869485,-0.120952226,-0.03873736,0.07268139,0.06484295,0.10534982,-0.1521823,-0.22194774,-0.41422388,0.117734194,-0.01918668,-0.18866386,-0.083645396,0.020563222,-0.004420397,-0.037645753,-0.00892485,-0.07767984,-0.3757166,0.07039489,-0.1105814,0.06658281,-0.06302478,-0.019330932,-0.050470106,-0.076236255,0.14136653,-0.09577711,-0.24762318
-0.16859241,-0.0045968206,0.16627192,0.34149686,-0.18833978,0.106019855,0.0984887,0.09915939,0.09414951,-0.5473541,-0.09725444,-0.09968828,0.22866523,-0.030095108,0.09980989,0.19150102,-0.026112016,-0.13687663,0.10311076,-0.38445863,-0.25002635,5.68765,-0.5507811,-0.14706287,-0.004113419,-0.30272648,0.07158642,0.22109568,-0.16477737,-0.036659826,-0.1513676,-0.0423533,0.45753887,-0.066804945,-0.108264215,0.020921417,-0.31565812,-0.15150553,0.34126383,-0.12300454,0.13229282,-0.82370716,0.0048478823,0.012974838,0.9079296,0.179956,-0.15623228,-0.09247641
-1.2115912,-0.23745197,-0.14506859,0.0093276985,-0.7400537,0.10718402,-0.08175972,0.1675834,-0.12295818,-0.22823802,-0.08094952,-1.5432454,-0.08719655,-0.47419298,0.025868658,2.4143405,-0.16598646,-0.00028372445,0.24518342,3.7664473,-0.6263653,2.6950326,0.605187,-0.19036342,-0.1720931,2.3046763,-2.394273,-0.088383056,-1.0773783,-0.7783406,1.5622002,-0.4262502,-3.0954707,0.64350194,-1.7133499,-0.60272354,0.2672446,0.47323808,-1.0043495,1.1654686,0.42943594,0.9223397,-0.2631718,-1.0227324,-0.21538447,0.7654196,0.8420042,0.52517635
-0.7669845,0.08309483,0.8700148,-1.2834605,-1.4580736,1.0296688,0.091290355,0.08847184,-2.7518227,-1.5421723,-0.20044084,-0.4403379,2.6007552,-0.004856665,-1.3552686,0.88609034,-2.529436,-3.6506596,0.55573106,0.2944159,0.9144582,2.0598307,0.41636387,0.5631586,-0.24534367,-0.605739,-0.22333156,-1.4902701,0.93389934,-0.5859927,0.27506956,-0.74786556,0.5188818,-0.17700393,1.0975269,-0.51825285,-0.7629521,0.13127966,1.303676,-0.7440548,-0.09996039,-2.5606093,0.70017415,0.8301487,-0.026980482,1.9395168,0.0935908,-0.85356593
-0.6037017,0.029659284,1.896079,-0.37628,-0.8409116,-0.6542199,-0.48176122,-0.025822222,0.0828134,0.048913397,1.454914,-0.080620915,0.21453793,0.59730893,1.8988861,0.9398605,0.5818055,0.46902683,-1.2800461,-2.1171236,0.18306983,1.3067589,0.10375487,-0.17628978,-0.9688215,-1.0816303,0.5226694,-1.0852504,0.099434845,-0.4816363,0.050840355,0.582682,0.1792512,1.6760471,0.074984275,-1.6935725,-0.6743291,-0.019695899,0.41190964,1.1873823,0.58313996,0.2824677,1.2994959,0.5727641,4.541165,-0.073413156,0.46541935,1.5888752
-1.8476357,-2.1679819,1.7571082,1.5757275,2.3149495,0.3914445,-0.020628154,0.09785984,-0.7594327,2.2312725,2.705441,-1.1945701,-2.0997024,-0.10863719,2.0276558,-1.0790337,-0.54802567,-0.46051416,-1.1482517,-1.129389,-0.2026044,-1.5894324,-0.07447278,2.4386272,0.79960525,-1.4306573,-0.26933175,0.55387616,-3.7431934,-1.3162177,-0.07553594,3.1617758,-0.8441853,3.0489273,-1.0566825,0.43930784,-2.1650066,1.1250979,0.51739717,-1.0050027,3.4085581,0.3317788,-0.7667675,2.4033856,0.31453553,-1.0781381,-0.0038966958,1.4032984
0.42134595,-0.208665,-0.84057647,-0.2087004,0.24125144,0.08170095,0.10208154,-0.09941643,0.08721843,0.09461573,-0.018849026,0.24902774,0.12329906,-0.013411959,-0.88382447,-0.47966725,-0.014580741,0.36364874,0.19982319,-0.09473284,0.07329702,-0.10474718,0.15242678,0.1149613,0.17425905,-0.1961372,-0.16976225,0.18405113,0.3244211,0.05265295,-0.1349104,-0.08752226,-0.022756563,0.23190227,-0.18770027,0.108953655,0.19848268,0.05254595,0.01609643,-0.12163629,0.046073932,0.3532676,-0.1227567,-0.68308145,0.35612994,0.11358516,0.101949684,-0.069326654
-0.20924532,-0.033263016,0.31894097,0.038632255,0.068790674,0.08119103,0.6673606,0.035745908,0.1095875,-0.22511807,-0.07269658,0.013316984,-0.016530475,0.40391606,-0.7995183,0.012790856,-1.4163734,-1.9647712,0.4842117,-0.0048391162,0.41158897,-0.034653503,0.1492922,0.5219229,0.560414,1.4594609,-0.13990414,-0.2238713,-2.0481923,-1.0730559,-0.4841838,0.494165,-0.10851911,-0.17663433,-0.24884868,0.5039561,-0.1915853,1.3931463,0.6405919,-0.07714853,-1.2098938,0.37805697,-0.36338988,0.15864538,0.2631968,-2.1551573,-1.1596963,-0.282767
2.129346,2.6843047,-0.9711795,-0.58936375,-2.6856089,0.085073695,-0.9154536,-1.7541611,-1.2092817,-1.2309515,0.41308492,1.2579249,1.373539,1.9486264,1.355045,1.0862894,-2.534705,0.41533434,2.2036953,-1.6418593,1.501528,-1.6228158,0.11778072,-1.9130213,2.4350424,-0.836047,-0.5721747,-2.5044496,0.08986088,-1.2209046,0.6243556,-0.08843092,0.63944995,0.7213311,0.17123163,2.3996665,-0.613133,-0.099522084,0.4588713,1.3389347,0.95211864,-1.1985148,-0.5207175,-0.3634855,1.9633843,0.38429126,1.2733872,-0.6682179
-1.0675005,-0.20768543,0.057018377,0.77060467,-0.1529423,0.10139853,-0.0964239,-0.13412404,0.72164583,0.051727436,-0.40214628,1.7055224,-1.9976217,-0.20374794,2.9169643,-0.8421925,-0.12946963,-0.1523742,-0.8988417,1.2835484,-0.505903,-1.8176013,1.211417,-1.4806739,-2.1262174,-0.0133559145,-0.32141235,0.8280424,0.28197217,1.2703869,2.2394898,0.27126178,-1.6726097,1.6504432,0.2186726,-0.9630131,0.046932433,0.27520463,-1.0207146,-1.1960617,-0.82327664,1.0405297,-1.3901916,-0.5030709,-3.3096645,1.5975492,-0.028906008,1.4206313
-0.4067067,0.26626295,-4.5735636,1.921873,0.89670587,-0.099474356,-1.151455,-1.1673418,0.040117335,0.0027202887,2.69553,0.086646535,-0.0025859713,1.4621153,-0.029551271,-0.08199249,1.1583397,1.0243144,-0.88611084,0.03466334,0.009645015,0.006484317,0.33332166,0.38216326,-1.5713712,2.2415025,1.4312148,0.42926255,-0.69868886,0.25232884,-1.7129413,1.5044378,-0.027296012,0.56952184,-2.513487,-0.24694388,0.06814693,-1.1262385,-1.7227155,0.16054164,1.8362724,-0.54494566,-0.34423786,0.55633825,-0.11758685,-0.0576621,-0.9739905,0.76007605
0.18359558,-0.8978512,-0.21547629,-0.2708623,0.38018882,0.09972466,0.038896102,0.019330012,-0.79591346,-0.030408304,-0.10542701,-1.2205924,-1.3151699,-0.16047496,-0.09141659,0.7658975,-0.25383776,-0.57304996,-0.2476118,-1.1447991,1.4397264,2.2021904,0.17616478,1.9651042,2.4340405,-1.741803,1.8770069,0.04695695,0.62808424,-0.9904307,-0.54332656,0.2761434,-1.7316746,-0.5143406,0.6698996,0.1311235,0.23257422,-0.5675695,-0.09705314,-1.5998852,-1.074063,-1.389254,0.7988652,0.30182868,-1.471197,-0.22159864,-1.3028187,0.8709107
-0.08768071,0.69661236,0.2108458,0.631697,1.4602073,0.2851883,-0.09131263,-0.08933562,-0.43602902,1.0075655,0.30716896,0.5600475,-1.6375412,0.3687825,1.5329938,-1.0221968,0.52622443,2.1469865,0.41945642,-1.1951971,0.1199776,-0.24213648,-0.39138734,-1.2929858,-0.30435422,0.42939427,-0.1143774,0.25844365,-1.0268345,-0.5715942,-0.15009044,-0.01227478,1.0761245,-0.42662424,0.71045285,0.6958302,0.1812871,-0.26678196,1.453558,1.934425,0.44601777,1.2347366,-0.68646914,0.3724642,0.104997896,-0.8737183,0.16764092,-2.0870028
-0.44544202,0.3364555,-0.19796984,-0.048699167,-0.06379721,0.10887955,0.11649045,0.106758446,-0.8682129,-0.64577264,1.1370682,-0.117791116,-0.09871011,0.04202181,0.92802966,1.0837184,-0.28001356,-0.021662556,0.10593049,-0.3960082,-0.07389497,1.0893978,0.315868,0.19400308,0.59504575,-0.026762102,-0.21672411,-0.07634001,-0.051267263,-0.20487298,-0.3545353,0.06730418,-0.0661126,-1.0174637,0.08847677,-0.07702099,0.009016285,0.42187086,-0.07448291,-0.0846415,-0.3111026,-0.3130984,-0.0710375,-0.2605383,0.07859539,-0.08934893,-0.00032041018,-0.103856586
0.47219595,0.5256541,-0.5604451,-0.3428305,0.1765118,0.09575638,-0.047458056,-0.60346925,0.10289783,0.044951525,0.7266835,0.09656413,-0.036495447,-1.0788968,0.034550037,-0.050071035,-0.36886352,1.4777625,-1.0695816,0.131887,0.03761245,0.061979532,0.1492354,0.20451775,0.13202807,-0.87335926,-0.37260053,-0.3410058,-0.7701241,0.010791618,0.65278566,-0.2198947,-0.21935733,-0.015166807,0.54790926,0.6786508,-0.48110226,-0.23640236,0.553491,-0.08225158,0.09058729,-0.07520991,0.62175566,0.03562182,0.13897528,-0.1066101,-0.9071286,-0.44669116
-0.5492658,0.07947445,0.23828413,0.1815701,0.2179367,-0.10810039,-0.11812761,-0.11035307,-0.114153646,-0.096841656,-0.22409973,0.16791077,0.1137549,0.0732037,-0.7753488,0.009535617,0.1885731,0.059450552,-0.22972895,1.3010018,-0.17575367,0.1123611,-0.2708088,0.111352526,-0.08337729,0.019446984,0.24126135,0.21462524,-0.1602247,0.1973623,-0.092348225,0.14726816,-0.006899396,-0.10503113,-0.046421204,0.094091736,0.09619744,0.2359409,-0.41074964,-1.4502622,0.02107166,0.18896443,-0.43609872,0.015838288,0.361057,0.104890235,0.6623816,0.92008585
-0.007706342,0.72416925,0.33757454,-0.71483237,-0.07059441,0.08716753,0.099215046,-0.6611176,-0.247353,-1.1044495,0.7466739,-0.3171575,0.13238396,1.3530402,0.17043264,-0.09715516,-0.23678342,-3.5586445,-1.478048,0.21453907,0.26914895,0.8022781,-0.31718722,0.4399805,0.64579904,0.620858,-0.9444505,-0.55138373,0.58587885,-1.634107,-0.71515244,1.0276033,-0.44638717,-2.1392891,1.3893981,-0.17245664,-0.17803697,1.2136817,-0.6652648,-2.255848,-0.583001,-0.32188982,-0.78615963,0.7417548,-0.63674366,-1.4677941,0.35600817,0.4460769
-0.6038836,-0.7913217,0.07304473,-0.026131669,-0.23529817,-0.17186673,-0.11248023,-0.101888776,-0.30567715,-0.26190314,-0.03519485,0.08651957,0.08678111,-0.004634135,2.3306496,-0.68752104,-0.018212192,0.5455316,-0.10400437,-0.64850044,0.021392526,-0.18512326,-0.0890713,-0.21766602,0.09020282,0.24609347,-0.10573557,0.57327515,-0.68640995,-0.19129758,0.41730952,-0.093206264,0.24908961,0.33460957,-0.17470054,0.087791115,0.051276784,-1.2539896,-0.09938317,-0.12421527,-0.38880372,0.60054237,0.11579722,0.45719954,0.1676616,-0.068637006,-0.10986155,0.07151747
0.2203646,-0.4182027,0.24574995,2.4550724,1.3838643,-0.101109274,0.9074767,-0.48482198,-0.39635742,0.50413847,1.4971939,-0.10075104,-0.90699166,-1.1633999,-0.11226474,-0.35640198,1.0876905,0.6899861,-2.193741,0.57931834,-1.3357768,0.3629009,-0.66526705,-0.26342753,0.06866375,2.5305789,2.797278,-0.07094881,-1.8272084,2.005292,-0.7812384,1.4245871,-0.62536687,2.8805938,0.11425776,-0.19909577,-1.1177422,-1.3725514,-0.3963186,2.1557937,1.6098318,0.63353425,-1.5520836,1.1357082,0.12320834,-0.7236616,-2.4939651,-2.1903467
0.93690556,0.2274826,3.9759984,3.0820901,-1.7555357,-0.118336186,-0.8093486,-2.345372,-0.22277924,-0.32225287,-1.6338345,0.7711498,0.07950434,-1.3908788,-0.28688425,0.08376363,1.5247966,-0.032861892,2.5745397,0.09067096,-0.59410876,0.14825442,0.2701325,-0.57814366,2.361833,2.4130387,-1.9552063,-0.4375574,-0.45679212,1.083538,1.1238123,0.11277044,-0.19560328,-3.2960038,1.1538054,3.4127662,-3.4072125,1.2876287,1.774872,-0.9857077,-2.2682278,0.36746427,-0.774693,0.11537266,-0.11015206,-0.5765356,-3.3936472,-3.525017
-0.29752615,-0.3807742,-2.9719772,0.027324444,-0.55480516,-0.14856069,0.012254578,-0.075429946,1.5411049,1.8180596,2.986728,0.8890656,0.11742606,0.005749331,1.2592075,-2.3979275,-0.10260097,1.4160708,-2.1763434,-0.28052202,-0.92702293,-1.9757049,0.12618046,-0.067384236,-0.96515256,0.5486678,1.6112044,-0.101225056,3.2099886,0.7805892,-0.6428758,0.06548769,0.9345496,3.1587834,1.2900535,-0.40532485,0.25910288,-0.70486796,-1.7378628,1.0448849,-0.14583082,1.2007483,-0.14609429,-1.430821,-0.58044225,0.8621917,0.32025218,-0.99246234
1.0092946,-0.88737637,1.4424365,1.2731203,2.0714772,0.092209935,-0.7037754,-2.221062,0.101869576,0.7647013,-2.0700104,0.108582415,-0.021112699,3.268357,-0.16828285,-0.10063695,1.4390087,2.9173756,-0.6494654,-0.02259302,0.00716559,-0.07757709,-1.1203716,1.4145567,2.1942604,-2.1432242,-0.7779198,-1.0633284,-0.40575048,2.9666057,2.277081,0.77655226,-0.13293743,-0.07850393,1.0586767,1.0183855,1.2661449,0.25344163,1.3842192,0.0012847638,-0.5439226,1.585086,-1.4977787,0.1771317,0.03287936,0.90579635,-3.0120888,-2.1114154
