1.57108,0.54668593,0.3584921,0.77920836,2.1042538,1.0026582,1.7010943,3.1446724,1.2291312,2.4063983,-0.5103365,1.2391467,-1.4816175,0.2705661,0.7451065,2.6308994,2.674339,-0.8239873,1.1920837,-0.3209708,-1.7205371,0.22870448,-0.012663042,-0.18020205,-1.538053,-2.1386528,0.005437972,-1.0481107,-5.1018558,0.5465563,-0.33297586,-1.3613652,0.1100319,-1.7911067,-2.8933194,1.9891763,0.3213522,-0.25463903,-0.26117593,-0.7821151,1.0356814,0.7926521,-0.32010052,-2.0142267,-2.75938,-2.6993086,0.35951972,2.051541
0.6038665,0.086259276,0.20291156,-1.5488435,-0.18485051,0.10372677,0.22630349,0.035535768,0.041174747,-0.29391202,-0.21213521,-0.09687985,-0.16468196,0.64335465,-0.08521304,0.010266225,0.102409884,-0.16684745,0.1142558,0.011242622,0.3405679,0.17194784,0.7158955,-0.28753254,-0.23102964,-0.081465386,-0.066321686,-0.147609,0.006861605,-0.265153,-0.5330281,-0.44554013,-0.25479028,-0.15708238,0.05612389,0.07954257,-0.07472954,-0.49646097,0.062730975,0.021691682,-0.2888156,-0.19355027,-0.1943139,0.050356906,-0.06507049,-0.46032348,0.0662673,-0.16688961
0.060649704,-0.66150874,-1.8981509,2.6501832,3.2507865,-0.36553657,-0.09823541,-0.037967123,-0.07216972,0.5945183,-1.1414287,2.2668529,-1.7273719,0.12296653,-1.2608223,-0.37456733,3.634416,1.4341351,-1.8665016,-0.65125805,0.9309783,-1.9961647,0.19369866,-1.0245726,0.16400895,2.012324,1.4845743,-1.0204052,2.8044622,0.38353187,0.79125583,-1.5391086,2.6484933,0.39424887,-0.7568085,0.866935,1.2267072,-0.3887852,0.46789992,-0.29002863,-1.0251392,3.3649828,-2.214805,-3.172658,1.0527356,0.52338725,0.078472145,0.9209554
0.9448062,0.31218734,-1.9143659,2.1198056,-3.5127358,-0.3383622,0.10048269,0.102473415,0.0412815,-0.741173,1.7572862,0.12384297,-1.8622267,-0.03938926,2.0674782,0.69842994,1.169855,-0.03953251,-0.3589552,-0.671421,-0.40424436,0.27859464,-0.64724565,2.1229575,2.1646974,-0.2038009,-1.95574,-0.49594936,-0.5450136,0.96630514,0.5771837,-0.119904995,-1.1612713,-0.6596873,0.06813091,0.25528583,-0.5522147,0.5521841,1.0469279,-0.43066466,0.64983386,1.2057384,-1.2183338,0.6645163,1.0707499,0.8575783,-0.08618375,-1.4035254
0.5104882,-0.59040743,0.8241966,0.049580913,1.1263671,0.06362376,0.51418686,0.09699238,1.1580307,0.017421259,-2.336062,1.0029073,0.7941665,-1.6198807,-1.0470585,1.637819,-1.5125719,0.55490845,2.8742921,-1.5805459,-0.13633123,0.6768999,0.20775817,-1.7263807,2.2927794,-1.0675704,-2.355457,0.4144118,0.13475768,1.1231207,1.1183128,0.19225977,0.7988071,-0.06430811,-2.2102354,0.9043999,1.1259357,0.7257775,1.1407279,0.5195637,1.2933178,-0.29292047,1.2135091,-1.2182711,2.3443654,-0.42347646,2.8979433,-0.8508854
-0.3297004,0.23094603,-1.1397675,0.96562576,-1.178653,-0.108460836,-0.013835525,0.0966313,-0.1768469,-0.2939004,-0.76873535,-3.5660472,-0.19160426,-0.17325866,-0.08033832,-1.2152303,-0.12923573,1.663261,-1.6861095,-0.21499136,-1.2353914,1.3907155,-0.1780645,0.7243172,0.38545442,0.12161896,-0.3903002,-0.21685459,0.93059534,2.1533854,0.8326261,-0.91058517,0.051456854,0.4242226,0.24755557,1.1532578,0.7005685,-0.1701368,0.68157405,-0.9147045,-0.6171383,-1.5764326,-0.4472882,-1.858142,-0.4487055,1.3053235,0.02717667,-0.73280513
-0.33644068,0.3228279,-0.32142115,-3.2180457,-0.9960676,-0.6342998,0.09882709,0.091948174,-1.1852344,-1.0378357,-0.04685214,-1.6957815,1.6455919,-0.16256647,-2.665424,2.373163,-0.7244955,1.2725123,0.11411587,-0.040431093,-0.5345692,1.4908494,0.02206451,-0.4417875,1.321308,0.41639176,1.2461189,0.07140469,0.43694478,-1.2732306,1.666286,-0.055402815,-1.0486027,0.7757761,0.095579095,-1.5845748,-0.948205,0.036530808,0.21364285,-2.4585612,-0.05143764,0.29383314,1.1607047,1.0575202,1.1968873,0.6304608,-0.09268983,0.94901997
-0.83903724,-1.0265039,-1.395434,-1.8724147,-2.686548,1.9287544,1.9667978,1.2575865,-1.3621132,-0.55733114,2.3126323,0.24425063,-0.24023823,0.7100688,3.3147237,-1.1057527,-2.1631353,0.69417477,-2.8384945,2.6155162,-1.2184674,-0.44003323,-1.6607193,-1.2927083,1.4302256,2.0558658,-0.33528912,0.45734203,-1.193989,-0.5533334,-0.19314733,-0.29614863,0.70790166,1.0054352,2.1590314,-2.9723778,0.17797963,0.37486517,1.1681054,1.3194925,0.083793305,-2.7518477,-1.5430794,-1.1141015,2.012628,-1.1613797,0.011749125,-2.475607
-1.6935573,0.10105075,0.47201476,-2.794101,-1.1100631,-0.37527865,0.6794842,1.0472949,-0.6240717,-0.86706436,0.07016316,-0.38748467,1.6579292,0.62273043,3.0411098,0.5735079,-2.2442765,-0.7843795,2.3499362,1.5562435,-1.9266461,3.2126772,0.8759722,0.15019822,-1.1498361,1.6366035,0.67195976,-0.24757786,-0.9048017,-0.27322367,1.5777586,-0.50015575,-1.1991282,0.7375616,-0.110293284,0.09646929,-0.5965575,-1.1578716,-0.4732144,-1.5722083,0.86005455,-1.2191964,0.6023579,2.0232842,0.7904176,1.4790399,0.9904842,-1.6817242
-1.3204432,-1.0459133,2.5137322,-1.9431866,0.11311692,-0.10544269,-0.0855229,2.2816818,-0.09157964,0.15012276,-2.1536355,0.01627278,0.09985048,1.4522374,0.026334435,0.01896708,0.10321556,2.5263686,2.493157,-0.0048737316,-0.22935511,0.09985919,0.15566823,-0.38644788,2.0138953,0.45755717,-0.75584334,-0.09241014,1.9136443,-0.47034565,1.9458282,0.15906887,0.036992785,1.9731978,-0.14882341,-0.25666615,0.8360763,-1.35099,1.3322868,0.04826708,1.6484505,-1.2705075,0.7238203,0.8511018,-0.008199956,2.109643,-0.2182722,0.89441687
0.65684795,-1.796604,-1.8464042,3.435793,1.7097903,0.06524571,-0.058771502,0.10158803,0.5389561,0.9109276,-2.586818,-2.4520824,-0.5528197,0.09886055,-2.1338708,0.8405096,-0.60503715,-0.58239734,2.1317053,2.2863803,-1.0032295,-2.1537168,-0.02035348,0.6485524,2.0929208,-3.3000774,2.9985757,2.6306088,0.35428676,0.6690458,-0.12525813,0.8351168,-1.9053978,1.7244728,-1.1164119,0.38663772,-1.0262753,0.09819807,0.40176603,-1.6459699,-1.5286112,1.2457402,-1.6193255,1.1431559,0.9917577,1.8354317,-0.034457754,-0.24641643
-1.4462705,-1.2559067,-0.13078997,-0.54580724,0.80374485,-0.13023412,1.0032448,0.0041798325,-0.08306684,-0.028514598,0.10115071,-0.00087720423,-0.008099971,-1.3508273,0.33512977,-0.02945232,0.487194,0.8098776,1.2661986,0.09000839,-0.041314177,0.010256831,-0.7942455,-0.14441617,-0.25674552,-0.350511,2.6448865,2.2747946,1.2230296,0.59697026,0.12048146,-1.8613577,-0.11486723,1.2933269,-0.40046424,-1.6559892,-1.2094351,-0.52887094,-0.44641814,-0.26896265,1.7169929,-2.5401618,-0.4094245,-1.3377576,-0.2773163,0.5459875,-1.0906605,0.3562618
2.4074948,0.5872997,0.17050743,1.5917888,1.6578717,0.11609096,-1.9948262,-2.0866356,0.088859916,0.07868507,1.8902963,0.095222004,1.5064478,0.42991638,0.10863957,0.09721489,-0.5710395,-0.24545942,2.461825,0.11967028,1.7385381,-0.14890075,0.9546564,-0.41331422,0.47843707,0.4487414,1.37839,-0.7964721,-1.891664,-0.58443767,0.7411731,2.6435535,-0.060715258,1.1447992,0.6472383,-0.2809062,-1.144266,-0.80215555,1.6216202,1.4506828,-1.9036281,-0.7177042,-0.09024668,-1.2003151,0.086952135,0.74306995,-2.1747491,1.0658115
0.20124535,0.15542984,-2.796622,-0.19964097,0.06714225,0.89945954,-0.08988203,-0.12442066,-0.8817513,2.2337508,1.27188,0.561801,0.55779964,-0.30012372,1.5289892,0.94557,0.55113196,-1.0289116,0.7604364,0.7778336,1.0061892,-1.7521716,0.22566663,-2.01132,-1.3995862,-1.3221855,-2.668165,-0.4811142,-1.4599009,-1.9286507,-1.0055298,2.248279,0.69539136,-0.27150843,0.60601985,0.59701204,-0.47278348,2.0742686,-0.62820566,0.053554412,1.0912925,-0.92886615,0.22833964,-1.065374,-1.8973849,0.040598,-0.00013781889,-1.247489
-0.55084926,-0.44694254,0.25494534,-0.17479412,0.34266925,-0.050389078,-0.10495791,-0.10120026,0.15873379,0.14078423,-0.049915466,0.12577538,-0.010233361,1.3683565,1.3878211,-0.50737005,0.78674036,0.088561945,-0.31282398,0.09011276,0.093191035,-0.3237591,-0.107393004,0.08494516,-0.106287345,0.26681674,0.46072683,0.15680356,0.06449782,0.2606438,-0.060606107,-0.09162954,0.06486763,-0.15802489,0.13383457,0.0663798,0.28433222,0.3705512,0.019215472,0.100598514,0.3264148,0.543154,0.39057148,0.2523314,-0.13973193,-0.03604973,-0.095273994,0.48128805
3.0405352,2.260992,-1.2860788,2.1929953,2.3081555,0.12496658,0.9680799,1.4752239,0.19892299,0.27170116,0.8060801,-0.08573693,-0.09802084,-2.199989,0.24296455,-0.08790088,3.3896496,-1.2889507,-3.2861807,0.23337054,-0.051330276,0.03940547,0.7146292,-2.0881507,-1.7769665,-0.85489696,-0.32747832,-1.8440369,0.92794186,0.22347432,0.021547783,-2.824223,0.09432384,2.7425451,-2.4385712,-2.9812753,-0.013792204,0.9390887,-0.32514563,0.12006449,-2.4462335,-1.2977984,1.1532495,-1.2841214,-0.81113195,-0.11374407,0.87618166,0.36902946
0.60261756,-0.079164505,0.6606705,-0.11757181,0.01809812,0.094645046,-0.14178717,-0.09974708,0.21281093,0.5428003,-0.06242012,0.015936516,0.075148016,0.9011186,-0.09108437,0.11600745,0.1795556,-2.01029,0.028644796,-0.0068488065,0.039518233,-0.12261349,-0.8643801,-0.04135961,-0.34927666,0.12843096,-0.012070505,-0.040632326,0.50050426,-0.029482815,-0.018640416,0.17633648,-0.10186659,-0.07573032,0.058357354,0.10445563,0.21397609,-0.23830238,0.21500725,0.035152752,-0.170698,-0.29148692,-0.08995086,0.005326863,-0.31166497,-0.20985474,1.2340174,-0.18133754
-0.24145949,0.07017905,-0.78059536,1.2908163,1.6061333,0.15804872,0.10934267,0.10140108,1.5596647,2.5710535,-0.6481892,0.42858338,-1.6901743,-0.09470078,1.5517064,-0.07444112,0.5106378,-2.0084634,-0.5801544,0.7802218,-0.74668574,0.62954557,-1.0286648,0.5417098,-2.1020586,3.9029598,-1.3068794,-0.4492251,-0.9564634,-1.1120385,-1.4805874,2.548788,-1.6999624,-1.4198786,-0.69872427,-0.49806783,-0.6504087,0.39715034,1.4498603,-2.0365586,1.3032894,-1.2799516,-0.6538943,-1.3488078,-0.873081,-1.2583604,-0.0060292482,1.5769379
2.1570961,-0.5132385,-1.8209981,1.7681209,-1.4493606,-0.56064403,0.10975674,0.090270445,-0.71080333,-0.7043014,-0.59885335,-1.7517396,1.3412746,-0.0013673526,-2.2837877,3.2907145,0.892494,-0.12402499,2.370348,2.545189,-1.5353074,0.48075202,1.3123147,-0.37100452,-1.7717065,-2.7592263,0.56434363,1.3586195,-0.76972127,1.3216627,1.5565906,-3.387349,0.6140378,0.5832462,-1.5325276,-1.0079669,0.95065403,-0.61055154,-1.5390158,-0.07249367,0.42606503,0.253059,-0.28334782,-2.0956905,-2.0090897,1.0535184,-0.07462654,-0.65481085
-0.485187,-1.291243,1.0096482,-0.3261807,0.68337196,-0.0970505,-0.0469222,-0.0072376514,0.13901272,0.2719285,-1.2779346,3.111485,2.0066295,-0.06120483,-0.4281905,0.94781137,-0.8419586,2.1267476,1.0606023,-2.0337346,0.37139273,-3.2356856,-0.5518857,0.62395126,1.1346183,0.06927748,1.7551668,-1.9201754,0.8970638,2.3333845,-0.077255145,-1.3167759,1.9320213,0.86379045,0.7989093,1.0345085,-0.46601355,0.89087886,0.89055043,-0.7615,1.0969135,0.98054564,-0.6268002,-0.8948313,0.14593151,0.17102404,-0.2996891,0.6610513
-0.15514693,-3.1164765,-1.6606547,1.4406217,1.4240135,0.50868136,-0.045550823,-0.102105565,0.6241095,1.084759,-2.1201894,0.4201541,2.2532132,0.027009873,-2.2490244,2.3455422,1.2796485,1.5945604,2.3345582,-1.2298279,0.047054447,3.1404321,0.9762706,-2.4016259,-0.58310294,2.188394,3.8206358,0.16015063,2.1674829,1.4409902,1.6694336,-2.6084323,2.2664967,0.8406253,1.2042006,2.2798464,-1.3527402,-0.80073166,2.8775108,1.4320861,-1.498047,0.72360617,3.192775,-2.1880774,2.4877632,1.2101939,-0.11482212,2.421675
-0.5244702,-0.020475192,-2.3722928,-2.802981,0.49964014,0.98992133,0.1017308,0.107816465,1.0034541,0.09300414,-2.816804,-2.1087356,1.2698047,0.0054872218,-4.1796436,2.113135,0.27476248,-0.14170939,-1.3299811,-0.958544,0.11908574,0.89911485,-0.019978471,-0.97898865,-2.4617424,0.14877577,-0.49913874,0.28911385,0.43201274,0.57465076,-0.43842036,0.87701726,-1.3566847,-2.0105355,0.72311664,-1.3700664,-0.17079131,-0.1407763,2.1554916,2.341836,1.161405,-2.4427893,-0.5787174,-0.07807803,0.7437376,0.27880317,0.08883692,0.31445283
-0.06540197,-0.368157,1.7027665,-0.6478939,-1.0146415,0.109300144,3.071143,3.251456,0.07759664,-0.0014115939,-0.44105402,0.09259249,0.0054872097,2.0831978,0.04440039,-0.0013368847,1.7282696,0.39442703,-0.43983218,0.013681265,0.010102033,0.0017989394,0.16707441,-0.2981068,-1.0225911,-2.322971,1.0489478,0.9083654,2.5367916,0.0746954,-0.08881692,-0.10643485,0.010540752,-0.031235132,0.88744605,-0.92727065,-0.09962976,-0.8746031,0.35870984,-0.0066878265,-0.18567808,0.80979055,0.120551616,0.9807514,0.10543658,-0.044194248,3.0614238,-1.8568257
-0.74313474,0.0443508,-0.61438,1.6822479,4.5653644,-0.6058693,-0.11049403,-0.10650996,0.52404547,2.0883644,1.6429545,2.905756,2.8665164,0.58510935,1.4305533,0.58458626,0.5097813,1.8893436,1.3470098,0.715113,2.4044752,-0.18583538,-0.89875287,-3.8957868,-0.10579619,2.0071676,2.6036239,-0.58918345,0.8065596,-2.2013497,-2.0877602,-0.9710986,-1.4571831,2.359234,-0.5238555,2.2842228,-0.49092704,0.10048747,0.81552666,2.8415608,0.64462584,0.56120634,-1.1122266,-2.8281434,1.694992,-0.48064694,0.274263,-1.7823339
2.2205462,-1.1074631,1.26872,0.62193185,-0.8814529,-0.09629009,-1.063765,-0.08909402,-0.13845979,-0.28462896,-1.558907,-0.14236982,0.016753716,-0.7871387,-1.7952302,0.9026038,-0.4886037,0.050197985,2.6800222,0.19416495,-0.6566148,-2.3499968,0.30819318,0.63482106,0.54044807,-0.7401056,0.001746397,2.0729752,-0.09050844,-1.3848066,1.3111819,0.8663143,0.10007981,0.011838916,-0.7919099,0.5090896,0.16567817,-2.0775304,1.1827973,-0.22808063,-0.6020549,-0.49245322,-0.11706201,-0.5477817,-0.012126402,0.58930826,-2.0746992,-1.7155448
-0.14851171,0.56135267,-0.040112834,2.493237,0.5880183,-1.1880528,0.121164985,0.108715326,-1.7458848,-0.9524589,0.4339812,-2.0132267,1.1260226,-0.15512733,1.7896018,-0.120116256,0.12202062,-0.9212964,4.0323215,-1.2148728,-1.6065545,2.5338855,0.14526919,2.4437706,0.7256415,0.89775413,-0.86520225,1.3203676,-0.6713999,2.344479,-0.55365396,0.72989523,-0.0016044036,-2.0891967,-1.4393759,-0.5749266,-2.262162,-0.71764815,-2.1849403,-2.569947,-1.3027114,-1.5629221,0.88008726,-0.15254533,0.75774187,1.1778419,0.26612794,-1.2150402
-0.2803685,0.06772746,0.05873195,0.1428897,0.06516009,-0.09579321,-0.121174075,-0.104016475,-0.0975635,-0.0025193312,0.2836851,0.027187886,-0.011695908,-1.166143,0.027281905,-0.010364863,-0.6899664,0.05551658,-0.10572598,-0.148189,-0.008311882,0.06695289,0.40642563,-0.20488615,-0.49743134,0.3385482,-0.34779492,-0.22043677,0.27173424,-0.17653863,0.054047618,-0.009083755,0.012619601,-0.18954183,-0.16744733,-0.2120371,0.28361458,-0.15470958,-0.1548906,0.006719739,0.17473775,-0.09193776,0.2964973,-0.05944321,0.05833534,-0.036385555,0.106992096,0.10728249
0.7845851,-0.424031,-0.048952617,-1.4549942,0.68901634,0.25125974,0.571521,0.03412004,0.7039502,-1.3656701,-0.27600348,-1.9580004,1.3429314,0.8104992,-3.9545872,0.09162305,-0.09362118,-0.18289629,0.10944958,0.10353807,0.98503184,1.8044295,0.4459708,-0.02745665,-0.8626087,-0.14627399,-1.9009671,0.50261545,-1.8060148,0.09337969,-0.4408802,-0.68310314,0.21168476,-0.7032957,0.001723383,0.06936145,1.0892974,0.7198836,-0.07161736,-0.18932977,0.34510636,-0.70778435,0.71350086,-0.41043487,-0.4561101,-1.3595967,2.3423576,-0.04025311
-0.7016023,-0.36168277,0.20837879,-0.4116722,2.2201219,0.010773636,-0.033212498,1.5059367,-0.19836026,0.45911416,0.22558925,-0.2231783,-0.15651828,0.5348052,1.8276491,0.62262636,-1.6880397,-1.3921028,-0.17382693,1.5833017,0.7111242,4.4822497,0.26665288,-0.8365656,-1.5617551,1.0362936,0.09326973,0.8892168,-0.7193333,0.5064658,2.0273428,-0.20273457,0.2749934,0.6869744,-2.0563045,-1.0952119,0.90667456,-0.95879257,-3.1150753,-3.3889155,1.2357934,0.23430592,0.43191594,-1.6969303,-1.217301,1.7372453,-0.7460705,-0.007747877
0.7528657,-0.1655977,-0.20657709,-0.9833246,-0.10126274,-0.0233578,0.13369378,0.08597524,-0.09915852,-0.17201264,-1.2245399,-0.069640815,-0.87899506,0.057712518,2.1381714,-0.75419945,-0.9260756,-0.15386754,1.8501968,-2.0450046,-0.059692606,-0.30740225,-0.5945479,0.3826151,0.13057913,-0.1893736,-0.10608526,-1.0593787,-0.40816367,-1.132781,-0.22704984,0.22472242,-0.50378674,0.728305,-0.37128314,0.20622584,0.21529229,0.176884,-0.5660563,0.10577071,0.22417544,-2.1006258,0.032369882,1.1088006,3.04321,-0.13812998,-2.2512403,0.6326679
-0.80357736,0.041984025,0.38711312,-0.742799,0.7823374,-0.20170304,0.03761738,1.1303587,0.17762595,0.0124016935,0.8150333,0.025075164,0.0015036896,1.6691866,0.0014075217,-0.08335452,-1.7355214,0.80668336,1.7875011,0.01313107,-0.026724212,0.10749509,0.15398666,1.2192539,-0.8762322,-1.4885279,-0.5341766,-0.5027566,0.02480055,0.5399368,-0.7384991,-0.5179479,-0.09845098,-0.94676805,2.2792969,-0.50879693,-0.9696891,0.5366652,1.0552999,-0.01216115,1.0727156,-1.1021159,-0.27405232,-1.2218038,-0.08199841,-1.8302274,-1.4596242,-0.8544366
-1.6552104,-0.21292087,0.95636284,-1.7758911,0.3985296,-0.095919125,1.0921282,-0.07976416,-0.08588827,0.75791645,-1.2016243,-0.26492506,-0.1598877,-0.10615563,-0.2348936,0.16951509,-0.96322995,2.227717,0.9272845,0.00029009173,-0.20397627,0.1395172,0.2490964,0.23305862,0.44064915,1.7319405,1.9023509,0.5168736,-0.22177447,-0.37872505,-0.9590213,0.12323227,0.6472949,0.88734436,1.5880694,-2.472529,0.25223854,-0.8405916,-1.3195765,0.49227872,-0.005007074,0.4944361,-1.7104774,0.22702782,0.14269602,2.4099324,1.5866582,0.26783994
-0.0979538,1.6855351,-1.6399819,0.11763645,0.19229844,-0.10697681,-0.62186635,-1.5435143,-0.09039488,0.008878814,-1.4580362,-0.004191975,-0.019506317,-0.5861369,0.010943205,0.046430856,-2.1090913,1.8268577,-0.3060416,-0.010789322,0.011148803,0.003728103,0.50911266,0.3389046,2.484559,0.5918702,-0.88172567,-1.1279999,3.0629826,-0.57427233,-0.19565834,-0.9417365,0.113032356,0.031843226,-1.4101926,-1.3080605,1.0082285,-0.7425295,-1.405462,0.0664181,2.0197952,0.596762,-0.9151562,0.040514763,0.073027715,1.5810423,1.7671638,-0.45945174
-0.22895081,0.6181831,0.026913363,-1.697262,0.20685111,0.057799663,-0.09978752,-0.10669498,-0.021810537,0.3579097,-0.15591565,-0.37403676,0.24331023,-0.019624531,0.54032093,0.2160481,-0.08216524,0.0076612215,-1.0311648,-0.4938598,-0.13422774,0.9183814,0.5914699,0.46679524,0.046641804,0.30230293,-0.44139987,-0.8820374,-0.09903894,-0.40916395,0.15366746,-0.2544022,0.094519675,0.586443,-0.21066652,0.5057896,1.060767,0.37877053,0.8153743,0.2069406,-0.5666832,0.25702667,-0.24694984,-0.70777684,-0.53104866,-0.40908265,-0.09180707,0.8866579
-1.5431966,-0.20213929,-0.35296732,0.9684309,-1.1065419,0.08623965,-0.112826645,-0.009681888,-0.10359708,0.1118806,0.095196046,-0.07736209,0.3619389,0.8849855,-0.090336636,0.2618279,-0.012166276,-0.13395607,1.2732869,0.014984411,-0.5767825,0.8433126,0.19592285,-0.9955797,-1.0238911,0.08143496,1.1300721,-1.0566986,0.81191057,1.1459968,-0.086476415,0.31549597,-1.3272256,1.6976856,1.4588381,0.17110094,0.18812488,0.37571582,0.9876956,1.0613644,1.9497762,-0.36987236,-0.54405874,-1.456653,1.1381252,2.0933223,-1.8558725,0.78220177
